                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_UCS1903
      000EF9 D0 05            [24] 3126 	pop	ar5
      000EFB D0 06            [24] 3127 	pop	ar6
      000EFD D0 07            [24] 3128 	pop	ar7
                                   3129 ;	./N76_UCS1903.c:430: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000EFF 8C 00            [24] 3130 	mov	ar0,r4
      000F01 8D 01            [24] 3131 	mov	ar1,r5
      000F03 74 03            [12] 3132 	mov	a,#0x03
      000F05 28               [12] 3133 	add	a,r0
      000F06 F8               [12] 3134 	mov	r0,a
      000F07 E4               [12] 3135 	clr	a
      000F08 39               [12] 3136 	addc	a,r1
      000F09 F9               [12] 3137 	mov	r1,a
      000F0A 88 04            [24] 3138 	mov	ar4,r0
      000F0C 89 05            [24] 3139 	mov	ar5,r1
      000F0E 80 AC            [24] 3140 	sjmp	00113$
      000F10                       3141 00117$:
                                   3142 ;	./N76_UCS1903.c:419: for (int16_t q = 0; q < 3; q++)
      000F10 0A               [12] 3143 	inc	r2
      000F11 BA 00 01         [24] 3144 	cjne	r2,#0x00,00169$
      000F14 0B               [12] 3145 	inc	r3
      000F15                       3146 00169$:
      000F15 02r0Er00         [24] 3147 	ljmp	00116$
      000F18                       3148 00120$:
                                   3149 ;	./N76_UCS1903.c:417: for (int16_t j = 0; j < 10; j++)
      000F18 05*53            [12] 3150 	inc	_theaterChase_j_131072_160
      000F1A E4               [12] 3151 	clr	a
      000F1B B5*53 02         [24] 3152 	cjne	a,_theaterChase_j_131072_160,00170$
      000F1E 05*54            [12] 3153 	inc	(_theaterChase_j_131072_160 + 1)
      000F20                       3154 00170$:
                                   3155 ;	./N76_UCS1903.c:437: }
      000F20 02r0DrEC         [24] 3156 	ljmp	00119$
                                   3157 ;------------------------------------------------------------
                                   3158 ;Allocation info for local variables in function 'theaterChaseRainbow'
                                   3159 ;------------------------------------------------------------
                                   3160 ;SpeedDelay                Allocated to registers 
                                   3161 ;c                         Allocated with name '_theaterChaseRainbow_c_65536_171'
                                   3162 ;curEffect                 Allocated with name '_theaterChaseRainbow_curEffect_65536_171'
                                   3163 ;j                         Allocated with name '_theaterChaseRainbow_j_131072_172'
                                   3164 ;q                         Allocated with name '_theaterChaseRainbow_q_262144_174'
                                   3165 ;i                         Allocated to registers r1 r2 
                                   3166 ;i                         Allocated to registers r6 r7 
                                   3167 ;------------------------------------------------------------
                                   3168 ;	./N76_UCS1903.c:439: void theaterChaseRainbow(int16_t SpeedDelay)
                                   3169 ;	-----------------------------------------
                                   3170 ;	 function theaterChaseRainbow
                                   3171 ;	-----------------------------------------
      000F23                       3172 _theaterChaseRainbow:
                                   3173 ;	./N76_UCS1903.c:442: uint8_t curEffect = effect;
      000F23 85*04*58         [24] 3174 	mov	_theaterChaseRainbow_curEffect_65536_171,_effect
                                   3175 ;	./N76_UCS1903.c:444: for (int16_t j = 0; j < 256; j++)
      000F26 E4               [12] 3176 	clr	a
      000F27 F5*59            [12] 3177 	mov	_theaterChaseRainbow_j_131072_172,a
      000F29 F5*5A            [12] 3178 	mov	(_theaterChaseRainbow_j_131072_172 + 1),a
      000F2B                       3179 00119$:
      000F2B AB*59            [24] 3180 	mov	r3,_theaterChaseRainbow_j_131072_172
      000F2D AC*5A            [24] 3181 	mov	r4,(_theaterChaseRainbow_j_131072_172 + 1)
      000F2F C3               [12] 3182 	clr	c
      000F30 EC               [12] 3183 	mov	a,r4
      000F31 64 80            [12] 3184 	xrl	a,#0x80
      000F33 94 81            [12] 3185 	subb	a,#0x81
      000F35 40 01            [24] 3186 	jc	00163$
      000F37 22               [24] 3187 	ret
      000F38                       3188 00163$:
                                   3189 ;	./N76_UCS1903.c:446: for (int16_t q = 0; q < 3; q++)
      000F38 E4               [12] 3190 	clr	a
      000F39 F5*5B            [12] 3191 	mov	_theaterChaseRainbow_q_262144_174,a
      000F3B F5*5C            [12] 3192 	mov	(_theaterChaseRainbow_q_262144_174 + 1),a
      000F3D                       3193 00116$:
      000F3D A9*5B            [24] 3194 	mov	r1,_theaterChaseRainbow_q_262144_174
      000F3F AA*5C            [24] 3195 	mov	r2,(_theaterChaseRainbow_q_262144_174 + 1)
      000F41 C3               [12] 3196 	clr	c
      000F42 E9               [12] 3197 	mov	a,r1
      000F43 94 03            [12] 3198 	subb	a,#0x03
      000F45 EA               [12] 3199 	mov	a,r2
      000F46 64 80            [12] 3200 	xrl	a,#0x80
      000F48 94 80            [12] 3201 	subb	a,#0x80
      000F4A 40 03            [24] 3202 	jc	00164$
      000F4C 02r10r8B         [24] 3203 	ljmp	00120$
      000F4F                       3204 00164$:
                                   3205 ;	./N76_UCS1903.c:448: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000F4F 79 00            [12] 3206 	mov	r1,#0x00
      000F51 7A 00            [12] 3207 	mov	r2,#0x00
      000F53                       3208 00110$:
      000F53 89 00            [24] 3209 	mov	ar0,r1
      000F55 8A 06            [24] 3210 	mov	ar6,r2
      000F57 C3               [12] 3211 	clr	c
      000F58 E8               [12] 3212 	mov	a,r0
      000F59 95*00            [12] 3213 	subb	a,_NUM_LEDS
      000F5B EE               [12] 3214 	mov	a,r6
      000F5C 95*01            [12] 3215 	subb	a,(_NUM_LEDS + 1)
      000F5E 40 03            [24] 3216 	jc	00165$
      000F60 02r0FrFA         [24] 3217 	ljmp	00103$
      000F63                       3218 00165$:
                                   3219 ;	./N76_UCS1903.c:450: if (curEffect != effect) {_status=STT_NEW;return;}
      000F63 E5*04            [12] 3220 	mov	a,_effect
      000F65 B5*58 02         [24] 3221 	cjne	a,_theaterChaseRainbow_curEffect_65536_171,00166$
      000F68 80 04            [24] 3222 	sjmp	00102$
      000F6A                       3223 00166$:
      000F6A 75*05 12         [24] 3224 	mov	__status,#0x12
      000F6D 22               [24] 3225 	ret
      000F6E                       3226 00102$:
                                   3227 ;	./N76_UCS1903.c:451: c = Wheel((i + j) % 255);
      000F6E E5*59            [12] 3228 	mov	a,_theaterChaseRainbow_j_131072_172
      000F70 29               [12] 3229 	add	a,r1
      000F71 FD               [12] 3230 	mov	r5,a
      000F72 E5*5A            [12] 3231 	mov	a,(_theaterChaseRainbow_j_131072_172 + 1)
      000F74 3A               [12] 3232 	addc	a,r2
      000F75 FE               [12] 3233 	mov	r6,a
      000F76 8D 82            [24] 3234 	mov	dpl,r5
      000F78 8E 83            [24] 3235 	mov	dph,r6
      000F7A 75*00 FF         [24] 3236 	mov	__modsint_PARM_2,#0xff
      000F7D 75*01 00         [24] 3237 	mov	(__modsint_PARM_2 + 1),#0x00
      000F80 C0 02            [24] 3238 	push	ar2
      000F82 C0 01            [24] 3239 	push	ar1
      000F84 12r00r00         [24] 3240 	lcall	__modsint
      000F87 12r0Dr82         [24] 3241 	lcall	_Wheel
      000F8A 85 82*55         [24] 3242 	mov	_theaterChaseRainbow_c_65536_171,dpl
      000F8D 85 83*56         [24] 3243 	mov	(_theaterChaseRainbow_c_65536_171 + 1),dph
      000F90 85 F0*57         [24] 3244 	mov	(_theaterChaseRainbow_c_65536_171 + 2),b
      000F93 D0 01            [24] 3245 	pop	ar1
      000F95 D0 02            [24] 3246 	pop	ar2
                                   3247 ;	./N76_UCS1903.c:452: setPixel(i + q, *c, *(c + 1), *(c + 2)); // turn every third pixel on
      000F97 E5*5B            [12] 3248 	mov	a,_theaterChaseRainbow_q_262144_174
      000F99 29               [12] 3249 	add	a,r1
      000F9A FC               [12] 3250 	mov	r4,a
      000F9B E5*5C            [12] 3251 	mov	a,(_theaterChaseRainbow_q_262144_174 + 1)
      000F9D 3A               [12] 3252 	addc	a,r2
      000F9E FF               [12] 3253 	mov	r7,a
      000F9F 85*55 82         [24] 3254 	mov	dpl,_theaterChaseRainbow_c_65536_171
      000FA2 85*56 83         [24] 3255 	mov	dph,(_theaterChaseRainbow_c_65536_171 + 1)
      000FA5 85*57 F0         [24] 3256 	mov	b,(_theaterChaseRainbow_c_65536_171 + 2)
      000FA8 12r00r00         [24] 3257 	lcall	__gptrget
      000FAB F5*09            [12] 3258 	mov	_setPixel_PARM_2,a
      000FAD 74 01            [12] 3259 	mov	a,#0x01
      000FAF 25*55            [12] 3260 	add	a,_theaterChaseRainbow_c_65536_171
      000FB1 FB               [12] 3261 	mov	r3,a
      000FB2 E4               [12] 3262 	clr	a
      000FB3 35*56            [12] 3263 	addc	a,(_theaterChaseRainbow_c_65536_171 + 1)
      000FB5 FD               [12] 3264 	mov	r5,a
      000FB6 AE*57            [24] 3265 	mov	r6,(_theaterChaseRainbow_c_65536_171 + 2)
      000FB8 8B 82            [24] 3266 	mov	dpl,r3
      000FBA 8D 83            [24] 3267 	mov	dph,r5
      000FBC 8E F0            [24] 3268 	mov	b,r6
      000FBE 12r00r00         [24] 3269 	lcall	__gptrget
      000FC1 F5*0A            [12] 3270 	mov	_setPixel_PARM_3,a
      000FC3 74 02            [12] 3271 	mov	a,#0x02
      000FC5 25*55            [12] 3272 	add	a,_theaterChaseRainbow_c_65536_171
      000FC7 FB               [12] 3273 	mov	r3,a
      000FC8 E4               [12] 3274 	clr	a
      000FC9 35*56            [12] 3275 	addc	a,(_theaterChaseRainbow_c_65536_171 + 1)
      000FCB FD               [12] 3276 	mov	r5,a
      000FCC AE*57            [24] 3277 	mov	r6,(_theaterChaseRainbow_c_65536_171 + 2)
      000FCE 8B 82            [24] 3278 	mov	dpl,r3
      000FD0 8D 83            [24] 3279 	mov	dph,r5
      000FD2 8E F0            [24] 3280 	mov	b,r6
      000FD4 12r00r00         [24] 3281 	lcall	__gptrget
      000FD7 F5*0B            [12] 3282 	mov	_setPixel_PARM_4,a
      000FD9 8C 82            [24] 3283 	mov	dpl,r4
      000FDB 8F 83            [24] 3284 	mov	dph,r7
      000FDD C0 02            [24] 3285 	push	ar2
      000FDF C0 01            [24] 3286 	push	ar1
      000FE1 12r01rC9         [24] 3287 	lcall	_setPixel
      000FE4 D0 01            [24] 3288 	pop	ar1
      000FE6 D0 02            [24] 3289 	pop	ar2
                                   3290 ;	./N76_UCS1903.c:448: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000FE8 89 06            [24] 3291 	mov	ar6,r1
      000FEA 8A 07            [24] 3292 	mov	ar7,r2
      000FEC 74 03            [12] 3293 	mov	a,#0x03
      000FEE 2E               [12] 3294 	add	a,r6
      000FEF FE               [12] 3295 	mov	r6,a
      000FF0 E4               [12] 3296 	clr	a
      000FF1 3F               [12] 3297 	addc	a,r7
      000FF2 FF               [12] 3298 	mov	r7,a
      000FF3 8E 01            [24] 3299 	mov	ar1,r6
      000FF5 8F 02            [24] 3300 	mov	ar2,r7
      000FF7 02r0Fr53         [24] 3301 	ljmp	00110$
      000FFA                       3302 00103$:
                                   3303 ;	./N76_UCS1903.c:454: showStrip();
      000FFA 12r01r4A         [24] 3304 	lcall	_showStrip
                                   3305 ;	./N76_UCS1903.c:456: _delay_ms(DELAY);
      000FFD 85*00*00         [24] 3306 	mov	__divuint_PARM_2,_NUM_LEDS
      001000 85*01*01         [24] 3307 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      001003 90 00 C8         [24] 3308 	mov	dptr,#0x00c8
      001006 12r00r00         [24] 3309 	lcall	__divuint
      001009 85*02*00         [24] 3310 	mov	__mulint_PARM_2,__delay
      00100C 85*03*01         [24] 3311 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      00100F 12r00r00         [24] 3312 	lcall	__mulint
      001012 75*00 0A         [24] 3313 	mov	__divuint_PARM_2,#0x0a
      001015 75*01 00         [24] 3314 	mov	(__divuint_PARM_2 + 1),#0x00
      001018 12r00r00         [24] 3315 	lcall	__divuint
      00101B E5 82            [12] 3316 	mov	a,dpl
      00101D 85 83 F0         [24] 3317 	mov	b,dph
      001020 24 01            [12] 3318 	add	a,#0x01
      001022 FE               [12] 3319 	mov	r6,a
      001023 E4               [12] 3320 	clr	a
      001024 35 F0            [12] 3321 	addc	a,b
      001026 FF               [12] 3322 	mov	r7,a
      001027 7D 00            [12] 3323 	mov	r5,#0x00
      001029 7C 00            [12] 3324 	mov	r4,#0x00
      00102B 8E 82            [24] 3325 	mov	dpl,r6
      00102D 8F 83            [24] 3326 	mov	dph,r7
      00102F 8D F0            [24] 3327 	mov	b,r5
      001031 EC               [12] 3328 	mov	a,r4
      001032 12r00r00         [24] 3329 	lcall	__delay_ms
                                   3330 ;	./N76_UCS1903.c:458: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      001035 7E 00            [12] 3331 	mov	r6,#0x00
      001037 7F 00            [12] 3332 	mov	r7,#0x00
      001039                       3333 00113$:
      001039 8E 04            [24] 3334 	mov	ar4,r6
      00103B 8F 05            [24] 3335 	mov	ar5,r7
      00103D C3               [12] 3336 	clr	c
      00103E EC               [12] 3337 	mov	a,r4
      00103F 95*00            [12] 3338 	subb	a,_NUM_LEDS
      001041 ED               [12] 3339 	mov	a,r5
      001042 95*01            [12] 3340 	subb	a,(_NUM_LEDS + 1)
      001044 50 3A            [24] 3341 	jnc	00117$
                                   3342 ;	./N76_UCS1903.c:460: if (curEffect != effect) {_status=STT_NEW;return;}
      001046 E5*04            [12] 3343 	mov	a,_effect
      001048 B5*58 02         [24] 3344 	cjne	a,_theaterChaseRainbow_curEffect_65536_171,00168$
      00104B 80 04            [24] 3345 	sjmp	00105$
      00104D                       3346 00168$:
      00104D 75*05 12         [24] 3347 	mov	__status,#0x12
      001050 22               [24] 3348 	ret
      001051                       3349 00105$:
                                   3350 ;	./N76_UCS1903.c:461: setPixel(i + q, 0, 0, 0); // turn every third pixel off
      001051 E5*5B            [12] 3351 	mov	a,_theaterChaseRainbow_q_262144_174
      001053 2E               [12] 3352 	add	a,r6
      001054 F5 82            [12] 3353 	mov	dpl,a
      001056 E5*5C            [12] 3354 	mov	a,(_theaterChaseRainbow_q_262144_174 + 1)
      001058 3F               [12] 3355 	addc	a,r7
      001059 F5 83            [12] 3356 	mov	dph,a
      00105B 75*09 00         [24] 3357 	mov	_setPixel_PARM_2,#0x00
      00105E 75*0A 00         [24] 3358 	mov	_setPixel_PARM_3,#0x00
      001061 75*0B 00         [24] 3359 	mov	_setPixel_PARM_4,#0x00
      001064 C0 07            [24] 3360 	push	ar7
      001066 C0 06            [24] 3361 	push	ar6
      001068 12r01rC9         [24] 3362 	lcall	_setPixel
      00106B D0 06            [24] 3363 	pop	ar6
      00106D D0 07            [24] 3364 	pop	ar7
                                   3365 ;	./N76_UCS1903.c:458: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      00106F 8E 04            [24] 3366 	mov	ar4,r6
      001071 8F 05            [24] 3367 	mov	ar5,r7
      001073 74 03            [12] 3368 	mov	a,#0x03
      001075 2C               [12] 3369 	add	a,r4
      001076 FC               [12] 3370 	mov	r4,a
      001077 E4               [12] 3371 	clr	a
      001078 3D               [12] 3372 	addc	a,r5
      001079 FD               [12] 3373 	mov	r5,a
      00107A 8C 06            [24] 3374 	mov	ar6,r4
      00107C 8D 07            [24] 3375 	mov	ar7,r5
      00107E 80 B9            [24] 3376 	sjmp	00113$
      001080                       3377 00117$:
                                   3378 ;	./N76_UCS1903.c:446: for (int16_t q = 0; q < 3; q++)
      001080 05*5B            [12] 3379 	inc	_theaterChaseRainbow_q_262144_174
      001082 E4               [12] 3380 	clr	a
      001083 B5*5B 02         [24] 3381 	cjne	a,_theaterChaseRainbow_q_262144_174,00169$
      001086 05*5C            [12] 3382 	inc	(_theaterChaseRainbow_q_262144_174 + 1)
      001088                       3383 00169$:
      001088 02r0Fr3D         [24] 3384 	ljmp	00116$
      00108B                       3385 00120$:
                                   3386 ;	./N76_UCS1903.c:444: for (int16_t j = 0; j < 256; j++)
      00108B 05*59            [12] 3387 	inc	_theaterChaseRainbow_j_131072_172
      00108D E4               [12] 3388 	clr	a
      00108E B5*59 02         [24] 3389 	cjne	a,_theaterChaseRainbow_j_131072_172,00170$
      001091 05*5A            [12] 3390 	inc	(_theaterChaseRainbow_j_131072_172 + 1)
      001093                       3391 00170$:
                                   3392 ;	./N76_UCS1903.c:465: }
      001093 02r0Fr2B         [24] 3393 	ljmp	00119$
                                   3394 ;------------------------------------------------------------
                                   3395 ;Allocation info for local variables in function 'TIM2_begin'
                                   3396 ;------------------------------------------------------------
                                   3397 ;reload                    Allocated with name '_TIM2_begin_PARM_2'
                                   3398 ;tim_div_x                 Allocated to registers r7 
                                   3399 ;------------------------------------------------------------
                                   3400 ;	./N76_UCS1903.c:468: void TIM2_begin(uint8_t tim_div_x, uint16_t reload)
                                   3401 ;	-----------------------------------------
                                   3402 ;	 function TIM2_begin
                                   3403 ;	-----------------------------------------
      001096                       3404 _TIM2_begin:
      001096 AF 82            [24] 3405 	mov	r7,dpl
                                   3406 ;	./N76_UCS1903.c:475: T2MOD&=~0x70;
      001098 53 C9 8F         [24] 3407 	anl	_t2mod,#0x8f
                                   3408 ;	./N76_UCS1903.c:476: T2MOD|=tim_div_x;
      00109B EF               [12] 3409 	mov	a,r7
      00109C 42 C9            [12] 3410 	orl	_t2mod,a
                                   3411 ;	./N76_UCS1903.c:479: T2CON&=~(1<<0);T2MOD|=(1<<7);T2MOD|=(1<<3);
      00109E 53 C8 FE         [24] 3412 	anl	_t2con,#0xfe
      0010A1 43 C9 80         [24] 3413 	orl	_t2mod,#0x80
      0010A4 43 C9 08         [24] 3414 	orl	_t2mod,#0x08
                                   3415 ;	./N76_UCS1903.c:482: RCMP2L = reload;//100ms
      0010A7 85*00 CA         [24] 3416 	mov	_rcmp2l,_TIM2_begin_PARM_2
                                   3417 ;	./N76_UCS1903.c:484: RCMP2H = reload>>8;
      0010AA 85*01 CB         [24] 3418 	mov	_rcmp2h,(_TIM2_begin_PARM_2 + 1)
                                   3419 ;	./N76_UCS1903.c:487: TL2 = 0;
      0010AD 75 CC 00         [24] 3420 	mov	_tl2,#0x00
                                   3421 ;	./N76_UCS1903.c:488: TH2 = 0;
      0010B0 75 CD 00         [24] 3422 	mov	_th2,#0x00
                                   3423 ;	./N76_UCS1903.c:491: setb(EIE, 7);                                    // Enable Timer2 interrupt
      0010B3 43 9B 80         [24] 3424 	orl	_eie,#0x80
                                   3425 ;	./N76_UCS1903.c:493: sei();
      0010B6 43 A8 80         [24] 3426 	orl	_ie,#0x80
                                   3427 ;	./N76_UCS1903.c:495: setb(T2CON, 2);                                    // Timer2 run
      0010B9 43 C8 04         [24] 3428 	orl	_t2con,#0x04
                                   3429 ;	./N76_UCS1903.c:496: }
      0010BC 22               [24] 3430 	ret
                                   3431 ;------------------------------------------------------------
                                   3432 ;Allocation info for local variables in function 'main'
                                   3433 ;------------------------------------------------------------
                                   3434 ;	./N76_UCS1903.c:498: void main(void)
                                   3435 ;	-----------------------------------------
                                   3436 ;	 function main
                                   3437 ;	-----------------------------------------
      0010BD                       3438 _main:
                                   3439 ;	./N76_UCS1903.c:500: effect=APROM_read_byte(ADDR_EFF);
      0010BD 90 20 00         [24] 3440 	mov	dptr,#0x2000
      0010C0 12r00r00         [24] 3441 	lcall	_APROM_read_byte
      0010C3 85 82*04         [24] 3442 	mov	_effect,dpl
                                   3443 ;	./N76_UCS1903.c:501: if (effect>=12) effect=0;
      0010C6 74 F4            [12] 3444 	mov	a,#0x100 - 0x0c
      0010C8 25*04            [12] 3445 	add	a,_effect
      0010CA 50 03            [24] 3446 	jnc	00102$
      0010CC 75*04 00         [24] 3447 	mov	_effect,#0x00
      0010CF                       3448 00102$:
                                   3449 ;	./N76_UCS1903.c:504: CKDIV = 0x00; // 16MHz
      0010CF 75 95 00         [24] 3450 	mov	_ckdiv,#0x00
                                   3451 ;	./N76_UCS1903.c:505: clrb(LED_PxM1, LED_PIN);
      0010D2 53 B1 BF         [24] 3452 	anl	_p0m1,#0xbf
                                   3453 ;	./N76_UCS1903.c:506: setb(LED_PxM2, LED_PIN);
      0010D5 43 B2 40         [24] 3454 	orl	_p0m2,#0x40
                                   3455 ;	./N76_UCS1903.c:507: clrb(LED_PORT, LED_PIN);
      0010D8 53 80 BF         [24] 3456 	anl	_p0,#0xbf
                                   3457 ;	./N76_UCS1903.c:509: clrb(SW_PxM1, SW50_PIN);
      0010DB 53 B1 FE         [24] 3458 	anl	_p0m1,#0xfe
                                   3459 ;	./N76_UCS1903.c:510: setb(SW_PxM2, SW50_PIN);
      0010DE 43 B2 01         [24] 3460 	orl	_p0m2,#0x01
                                   3461 ;	./N76_UCS1903.c:512: clrb(SW_PxM1, SW100_PIN);
      0010E1 53 B1 FD         [24] 3462 	anl	_p0m1,#0xfd
                                   3463 ;	./N76_UCS1903.c:513: setb(SW_PxM2, SW100_PIN);
      0010E4 43 B2 02         [24] 3464 	orl	_p0m2,#0x02
                                   3465 ;	./N76_UCS1903.c:515: clrb(SW_PxM1, SW150_PIN);
      0010E7 53 B1 FB         [24] 3466 	anl	_p0m1,#0xfb
                                   3467 ;	./N76_UCS1903.c:516: setb(SW_PxM2, SW150_PIN);
      0010EA 43 B2 04         [24] 3468 	orl	_p0m2,#0x04
                                   3469 ;	./N76_UCS1903.c:518: clrb(SW_PxM1, SW200_PIN);
      0010ED 53 B1 F7         [24] 3470 	anl	_p0m1,#0xf7
                                   3471 ;	./N76_UCS1903.c:519: setb(SW_PxM2, SW200_PIN);
      0010F0 43 B2 08         [24] 3472 	orl	_p0m2,#0x08
                                   3473 ;	./N76_UCS1903.c:521: SW_PORT |= 0x0F;
      0010F3 43 80 0F         [24] 3474 	orl	_p0,#0x0f
                                   3475 ;	./N76_UCS1903.c:523: clrb(BTN_PxM1, BTN_PIN);
      0010F6 53 B1 EF         [24] 3476 	anl	_p0m1,#0xef
                                   3477 ;	./N76_UCS1903.c:524: setb(BTN_PxM2, BTN_PIN);
      0010F9 43 B2 10         [24] 3478 	orl	_p0m2,#0x10
                                   3479 ;	./N76_UCS1903.c:525: setb(BTN_PORT, BTN_PIN);
      0010FC 43 80 10         [24] 3480 	orl	_p0,#0x10
                                   3481 ;	./N76_UCS1903.c:528: ADCCON0&=0xF0;
      0010FF 53 E8 F0         [24] 3482 	anl	_adccon0,#0xf0
                                   3483 ;	./N76_UCS1903.c:529: ADCCON0|=0x07;
      001102 43 E8 07         [24] 3484 	orl	_adccon0,#0x07
                                   3485 ;	./N76_UCS1903.c:532: clrb(P1M2, 1);
      001105 53 B4 FD         [24] 3486 	anl	_p1m2,#0xfd
                                   3487 ;	./N76_UCS1903.c:533: setb(P1M1, 1);
      001108 43 B3 02         [24] 3488 	orl	_p1m1,#0x02
                                   3489 ;	./N76_UCS1903.c:534: AINDIDS=0x00;
      00110B 75 F6 00         [24] 3490 	mov	_aindids,#0x00
                                   3491 ;	./N76_UCS1903.c:535: AINDIDS|=(1<<7);
      00110E 43 F6 80         [24] 3492 	orl	_aindids,#0x80
                                   3493 ;	./N76_UCS1903.c:536: ADCCON1|=(1<<0);
      001111 43 E1 01         [24] 3494 	orl	_adccon1,#0x01
                                   3495 ;	./N76_UCS1903.c:537: setb(IE, EADC);//enable interruppt ADC
      001114 43 A8 40         [24] 3496 	orl	_ie,#0x40
                                   3497 ;	./N76_UCS1903.c:540: setb(PICON, 6);
      001117 43 E9 40         [24] 3498 	orl	_picon,#0x40
                                   3499 ;	./N76_UCS1903.c:541: setb(PINEN, BTN_PIN);// enable falling edge
      00111A 43 EA 10         [24] 3500 	orl	_pinen,#0x10
                                   3501 ;	./N76_UCS1903.c:542: clrb(PIPEN, BTN_PIN);// disable rasing edge
      00111D 53 EB EF         [24] 3502 	anl	_pipen,#0xef
                                   3503 ;	./N76_UCS1903.c:545: setb(EIE , 1); // set external interrupt 0 at falling edge
      001120 43 9B 02         [24] 3504 	orl	_eie,#0x02
                                   3505 ;	./N76_UCS1903.c:547: clearAll();
      001123 12r01r0F         [24] 3506 	lcall	_clearAll
                                   3507 ;	./N76_UCS1903.c:548: TIM2_begin(0x70, 65536-15625);
      001126 75*00 F7         [24] 3508 	mov	_TIM2_begin_PARM_2,#0xf7
      001129 75*01 C2         [24] 3509 	mov	(_TIM2_begin_PARM_2 + 1),#0xc2
      00112C 75 82 70         [24] 3510 	mov	dpl,#0x70
      00112F 12r10r96         [24] 3511 	lcall	_TIM2_begin
                                   3512 ;	./N76_UCS1903.c:549: sei();           // Enable global interrupt
      001132 43 A8 80         [24] 3513 	orl	_ie,#0x80
                                   3514 ;	./N76_UCS1903.c:551: setb(ADCCON0, 6);
      001135 43 E8 40         [24] 3515 	orl	_adccon0,#0x40
                                   3516 ;	./N76_UCS1903.c:552: if (inbit(SW_PORT, SW50_PIN) == 0) NUM_LEDS = 50;
      001138 74 01            [12] 3517 	mov	a,#0x01
      00113A 55 80            [12] 3518 	anl	a,_p0
      00113C FF               [12] 3519 	mov	r7,a
      00113D 70 07            [24] 3520 	jnz	00112$
      00113F 75*00 32         [24] 3521 	mov	_NUM_LEDS,#0x32
      001142 F5*01            [12] 3522 	mov	(_NUM_LEDS + 1),a
      001144 80 32            [24] 3523 	sjmp	00136$
      001146                       3524 00112$:
                                   3525 ;	./N76_UCS1903.c:553: else if (inbit(SW_PORT, SW100_PIN) == 0) NUM_LEDS = 100;
      001146 74 02            [12] 3526 	mov	a,#0x02
      001148 55 80            [12] 3527 	anl	a,_p0
      00114A C3               [12] 3528 	clr	c
      00114B 13               [12] 3529 	rrc	a
      00114C FF               [12] 3530 	mov	r7,a
      00114D 70 07            [24] 3531 	jnz	00109$
      00114F 75*00 64         [24] 3532 	mov	_NUM_LEDS,#0x64
      001152 F5*01            [12] 3533 	mov	(_NUM_LEDS + 1),a
      001154 80 22            [24] 3534 	sjmp	00136$
      001156                       3535 00109$:
                                   3536 ;	./N76_UCS1903.c:554: else if (inbit(SW_PORT, SW150_PIN) == 0) NUM_LEDS = 150;
      001156 74 04            [12] 3537 	mov	a,#0x04
      001158 55 80            [12] 3538 	anl	a,_p0
      00115A 03               [12] 3539 	rr	a
      00115B 03               [12] 3540 	rr	a
      00115C 54 3F            [12] 3541 	anl	a,#0x3f
      00115E FF               [12] 3542 	mov	r7,a
      00115F 70 07            [24] 3543 	jnz	00106$
      001161 75*00 96         [24] 3544 	mov	_NUM_LEDS,#0x96
      001164 F5*01            [12] 3545 	mov	(_NUM_LEDS + 1),a
      001166 80 10            [24] 3546 	sjmp	00136$
      001168                       3547 00106$:
                                   3548 ;	./N76_UCS1903.c:555: else if (inbit(SW_PORT, SW200_PIN) == 0) NUM_LEDS = 200;
      001168 74 08            [12] 3549 	mov	a,#0x08
      00116A 55 80            [12] 3550 	anl	a,_p0
      00116C C4               [12] 3551 	swap	a
      00116D 23               [12] 3552 	rl	a
      00116E 54 1F            [12] 3553 	anl	a,#0x1f
      001170 FF               [12] 3554 	mov	r7,a
      001171 70 05            [24] 3555 	jnz	00136$
      001173 75*00 C8         [24] 3556 	mov	_NUM_LEDS,#0xc8
      001176 F5*01            [12] 3557 	mov	(_NUM_LEDS + 1),a
                                   3558 ;	./N76_UCS1903.c:557: while (1)
      001178                       3559 00136$:
                                   3560 ;	./N76_UCS1903.c:559: switch (effect)
      001178 E5*04            [12] 3561 	mov	a,_effect
      00117A 24 F4            [12] 3562 	add	a,#0xff - 0x0b
      00117C 50 03            [24] 3563 	jnc	00189$
      00117E 02r13r79         [24] 3564 	ljmp	00132$
      001181                       3565 00189$:
      001181 E5*04            [12] 3566 	mov	a,_effect
      001183 24 0B            [12] 3567 	add	a,#(00190$-3-.)
      001185 83               [24] 3568 	movc	a,@a+pc
      001186 F5 82            [12] 3569 	mov	dpl,a
      001188 E5*04            [12] 3570 	mov	a,_effect
      00118A 24 10            [12] 3571 	add	a,#(00191$-3-.)
