                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
                                   2741 ;	-----------------------------------------
                                   2742 ;	 function Wheel
                                   2743 ;	-----------------------------------------
      000D8B                       2744 _Wheel:
      000D8B AF 82            [24] 2745 	mov	r7,dpl
                                   2746 ;	./src/WS2812.c:318: if (WheelPos < 85)
      000D8D BF 55 00         [24] 2747 	cjne	r7,#0x55,00119$
      000D90                       2748 00119$:
      000D90 50 19            [24] 2749 	jnc	00105$
                                   2750 ;	./src/WS2812.c:320: c[0] = WheelPos * 3;
      000D92 EF               [12] 2751 	mov	a,r7
      000D93 75 F0 03         [24] 2752 	mov	b,#0x03
      000D96 A4               [48] 2753 	mul	ab
      000D97 F5*45            [12] 2754 	mov	_Wheel_c_65536_129,a
                                   2755 ;	./src/WS2812.c:321: c[1] = 255 - WheelPos * 3;
      000D99 8F 06            [24] 2756 	mov	ar6,r7
      000D9B EE               [12] 2757 	mov	a,r6
      000D9C 75 F0 03         [24] 2758 	mov	b,#0x03
      000D9F A4               [48] 2759 	mul	ab
      000DA0 D3               [12] 2760 	setb	c
      000DA1 94 FF            [12] 2761 	subb	a,#0xff
      000DA3 F4               [12] 2762 	cpl	a
      000DA4 F5*46            [12] 2763 	mov	(_Wheel_c_65536_129 + 0x0001),a
                                   2764 ;	./src/WS2812.c:322: c[2] = 0;
      000DA6 75*47 00         [24] 2765 	mov	(_Wheel_c_65536_129 + 0x0002),#0x00
      000DA9 80 3A            [24] 2766 	sjmp	00106$
      000DAB                       2767 00105$:
                                   2768 ;	./src/WS2812.c:324: else if (WheelPos < 170)
      000DAB BF AA 00         [24] 2769 	cjne	r7,#0xaa,00121$
      000DAE                       2770 00121$:
      000DAE 50 1D            [24] 2771 	jnc	00102$
                                   2772 ;	./src/WS2812.c:326: WheelPos -= 85;
      000DB0 8F 06            [24] 2773 	mov	ar6,r7
      000DB2 EE               [12] 2774 	mov	a,r6
      000DB3 24 AB            [12] 2775 	add	a,#0xab
                                   2776 ;	./src/WS2812.c:327: c[0] = 255 - WheelPos * 3;
      000DB5 FE               [12] 2777 	mov	r6,a
      000DB6 FD               [12] 2778 	mov	r5,a
      000DB7 75 F0 03         [24] 2779 	mov	b,#0x03
      000DBA A4               [48] 2780 	mul	ab
      000DBB D3               [12] 2781 	setb	c
      000DBC 94 FF            [12] 2782 	subb	a,#0xff
      000DBE F4               [12] 2783 	cpl	a
      000DBF F5*45            [12] 2784 	mov	_Wheel_c_65536_129,a
                                   2785 ;	./src/WS2812.c:328: c[1] = 0;
      000DC1 75*46 00         [24] 2786 	mov	(_Wheel_c_65536_129 + 0x0001),#0x00
                                   2787 ;	./src/WS2812.c:329: c[2] = WheelPos * 3;
      000DC4 EE               [12] 2788 	mov	a,r6
      000DC5 75 F0 03         [24] 2789 	mov	b,#0x03
      000DC8 A4               [48] 2790 	mul	ab
      000DC9 F5*47            [12] 2791 	mov	(_Wheel_c_65536_129 + 0x0002),a
      000DCB 80 18            [24] 2792 	sjmp	00106$
      000DCD                       2793 00102$:
                                   2794 ;	./src/WS2812.c:333: WheelPos -= 170;
      000DCD EF               [12] 2795 	mov	a,r7
      000DCE 24 56            [12] 2796 	add	a,#0x56
                                   2797 ;	./src/WS2812.c:334: c[0] = 0;
                                   2798 ;	./src/WS2812.c:335: c[1] = WheelPos * 3;
      000DD0 FF               [12] 2799 	mov	r7,a
      000DD1 75*45 00         [24] 2800 	mov	_Wheel_c_65536_129,#0x00
      000DD4 75 F0 03         [24] 2801 	mov	b,#0x03
      000DD7 A4               [48] 2802 	mul	ab
      000DD8 F5*46            [12] 2803 	mov	(_Wheel_c_65536_129 + 0x0001),a
                                   2804 ;	./src/WS2812.c:336: c[2] = 255 - WheelPos * 3;
      000DDA EF               [12] 2805 	mov	a,r7
      000DDB 75 F0 03         [24] 2806 	mov	b,#0x03
      000DDE A4               [48] 2807 	mul	ab
      000DDF D3               [12] 2808 	setb	c
      000DE0 94 FF            [12] 2809 	subb	a,#0xff
      000DE2 F4               [12] 2810 	cpl	a
      000DE3 F5*47            [12] 2811 	mov	(_Wheel_c_65536_129 + 0x0002),a
      000DE5                       2812 00106$:
                                   2813 ;	./src/WS2812.c:339: return c;
      000DE5 90r00r45         [24] 2814 	mov	dptr,#_Wheel_c_65536_129
      000DE8 75 F0 40         [24] 2815 	mov	b,#0x40
                                   2816 ;	./src/WS2812.c:340: }
      000DEB 22               [24] 2817 	ret
                                   2818 ;------------------------------------------------------------
                                   2819 ;Allocation info for local variables in function 'theaterChase'
                                   2820 ;------------------------------------------------------------
                                   2821 ;red                       Allocated with name '_theaterChase_PARM_2'
                                   2822 ;blue                      Allocated with name '_theaterChase_PARM_3'
                                   2823 ;SpeedDelay                Allocated with name '_theaterChase_PARM_4'
                                   2824 ;green                     Allocated to registers r7 
                                   2825 ;curEffect                 Allocated to registers r6 
                                   2826 ;j                         Allocated with name '_theaterChase_j_131072_135'
                                   2827 ;q                         Allocated to registers r2 r3 
                                   2828 ;i                         Allocated to registers r0 r1 
                                   2829 ;i                         Allocated to registers r4 r5 
                                   2830 ;------------------------------------------------------------
                                   2831 ;	./src/WS2812.c:342: void theaterChase(uint8_t green, uint8_t red, uint8_t blue, int16_t SpeedDelay)
                                   2832 ;	-----------------------------------------
                                   2833 ;	 function theaterChase
                                   2834 ;	-----------------------------------------
      000DEC                       2835 _theaterChase:
      000DEC AF 82            [24] 2836 	mov	r7,dpl
                                   2837 ;	./src/WS2812.c:344: uint8_t curEffect = effect;
      000DEE AE*00            [24] 2838 	mov	r6,_effect
                                   2839 ;	./src/WS2812.c:346: for (int16_t j = 0; j < 10; j++)
      000DF0 E4               [12] 2840 	clr	a
      000DF1 F5*4C            [12] 2841 	mov	_theaterChase_j_131072_135,a
      000DF3 F5*4D            [12] 2842 	mov	(_theaterChase_j_131072_135 + 1),a
      000DF5                       2843 00119$:
      000DF5 AA*4C            [24] 2844 	mov	r2,_theaterChase_j_131072_135
      000DF7 AB*4D            [24] 2845 	mov	r3,(_theaterChase_j_131072_135 + 1)
      000DF9 C3               [12] 2846 	clr	c
      000DFA EA               [12] 2847 	mov	a,r2
      000DFB 94 0A            [12] 2848 	subb	a,#0x0a
      000DFD EB               [12] 2849 	mov	a,r3
      000DFE 64 80            [12] 2850 	xrl	a,#0x80
      000E00 94 80            [12] 2851 	subb	a,#0x80
      000E02 40 01            [24] 2852 	jc	00163$
      000E04 22               [24] 2853 	ret
      000E05                       2854 00163$:
                                   2855 ;	./src/WS2812.c:348: for (int16_t q = 0; q < 3; q++)
      000E05 7A 00            [12] 2856 	mov	r2,#0x00
      000E07 7B 00            [12] 2857 	mov	r3,#0x00
      000E09                       2858 00116$:
      000E09 8A 00            [24] 2859 	mov	ar0,r2
      000E0B 8B 01            [24] 2860 	mov	ar1,r3
      000E0D C3               [12] 2861 	clr	c
      000E0E E8               [12] 2862 	mov	a,r0
      000E0F 94 03            [12] 2863 	subb	a,#0x03
      000E11 E9               [12] 2864 	mov	a,r1
      000E12 64 80            [12] 2865 	xrl	a,#0x80
      000E14 94 80            [12] 2866 	subb	a,#0x80
      000E16 40 03            [24] 2867 	jc	00164$
      000E18 02r0Fr21         [24] 2868 	ljmp	00120$
      000E1B                       2869 00164$:
                                   2870 ;	./src/WS2812.c:350: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000E1B 78 00            [12] 2871 	mov	r0,#0x00
      000E1D 79 00            [12] 2872 	mov	r1,#0x00
      000E1F                       2873 00110$:
      000E1F 88 04            [24] 2874 	mov	ar4,r0
      000E21 89 05            [24] 2875 	mov	ar5,r1
      000E23 C3               [12] 2876 	clr	c
      000E24 EC               [12] 2877 	mov	a,r4
      000E25 95*00            [12] 2878 	subb	a,_NUM_LEDS
      000E27 ED               [12] 2879 	mov	a,r5
      000E28 95*01            [12] 2880 	subb	a,(_NUM_LEDS + 1)
      000E2A 50 46            [24] 2881 	jnc	00103$
                                   2882 ;	./src/WS2812.c:352: if (curEffect != effect) {_status=STT_NEW;return;}
      000E2C EE               [12] 2883 	mov	a,r6
      000E2D B5*00 02         [24] 2884 	cjne	a,_effect,00166$
      000E30 80 04            [24] 2885 	sjmp	00102$
      000E32                       2886 00166$:
      000E32 75*00 12         [24] 2887 	mov	__status,#0x12
      000E35 22               [24] 2888 	ret
      000E36                       2889 00102$:
                                   2890 ;	./src/WS2812.c:353: setPixel(i + q, green, red, blue); // turn every third pixel on
      000E36 EA               [12] 2891 	mov	a,r2
      000E37 28               [12] 2892 	add	a,r0
      000E38 F5 82            [12] 2893 	mov	dpl,a
      000E3A EB               [12] 2894 	mov	a,r3
      000E3B 39               [12] 2895 	addc	a,r1
      000E3C F5 83            [12] 2896 	mov	dph,a
      000E3E 8F*02            [24] 2897 	mov	_setPixel_PARM_2,r7
      000E40 85*48*03         [24] 2898 	mov	_setPixel_PARM_3,_theaterChase_PARM_2
      000E43 85*49*04         [24] 2899 	mov	_setPixel_PARM_4,_theaterChase_PARM_3
      000E46 C0 07            [24] 2900 	push	ar7
      000E48 C0 06            [24] 2901 	push	ar6
      000E4A C0 03            [24] 2902 	push	ar3
      000E4C C0 02            [24] 2903 	push	ar2
      000E4E C0 01            [24] 2904 	push	ar1
      000E50 C0 00            [24] 2905 	push	ar0
      000E52 12r01rD2         [24] 2906 	lcall	_setPixel
      000E55 D0 00            [24] 2907 	pop	ar0
      000E57 D0 01            [24] 2908 	pop	ar1
      000E59 D0 02            [24] 2909 	pop	ar2
      000E5B D0 03            [24] 2910 	pop	ar3
      000E5D D0 06            [24] 2911 	pop	ar6
      000E5F D0 07            [24] 2912 	pop	ar7
                                   2913 ;	./src/WS2812.c:350: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000E61 88 04            [24] 2914 	mov	ar4,r0
      000E63 89 05            [24] 2915 	mov	ar5,r1
      000E65 74 03            [12] 2916 	mov	a,#0x03
      000E67 2C               [12] 2917 	add	a,r4
      000E68 FC               [12] 2918 	mov	r4,a
      000E69 E4               [12] 2919 	clr	a
      000E6A 3D               [12] 2920 	addc	a,r5
      000E6B FD               [12] 2921 	mov	r5,a
      000E6C 8C 00            [24] 2922 	mov	ar0,r4
      000E6E 8D 01            [24] 2923 	mov	ar1,r5
      000E70 80 AD            [24] 2924 	sjmp	00110$
      000E72                       2925 00103$:
                                   2926 ;	./src/WS2812.c:355: showStrip();
      000E72 C0 07            [24] 2927 	push	ar7
      000E74 C0 06            [24] 2928 	push	ar6
      000E76 C0 03            [24] 2929 	push	ar3
      000E78 C0 02            [24] 2930 	push	ar2
      000E7A 12r01r53         [24] 2931 	lcall	_showStrip
                                   2932 ;	./src/WS2812.c:357: _delay_ms(DELAY);
      000E7D 85*00*00         [24] 2933 	mov	__divuint_PARM_2,_NUM_LEDS
      000E80 85*01*01         [24] 2934 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      000E83 90 00 C8         [24] 2935 	mov	dptr,#0x00c8
      000E86 12r00r00         [24] 2936 	lcall	__divuint
      000E89 85*00*00         [24] 2937 	mov	__mulint_PARM_2,__delay
      000E8C 85*01*01         [24] 2938 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      000E8F 12r00r00         [24] 2939 	lcall	__mulint
      000E92 75*00 0A         [24] 2940 	mov	__divuint_PARM_2,#0x0a
      000E95 75*01 00         [24] 2941 	mov	(__divuint_PARM_2 + 1),#0x00
      000E98 12r00r00         [24] 2942 	lcall	__divuint
      000E9B E5 82            [12] 2943 	mov	a,dpl
      000E9D 85 83 F0         [24] 2944 	mov	b,dph
      000EA0 24 01            [12] 2945 	add	a,#0x01
      000EA2 FC               [12] 2946 	mov	r4,a
      000EA3 E4               [12] 2947 	clr	a
      000EA4 35 F0            [12] 2948 	addc	a,b
      000EA6 FD               [12] 2949 	mov	r5,a
      000EA7 8C 00            [24] 2950 	mov	ar0,r4
      000EA9 8D 01            [24] 2951 	mov	ar1,r5
      000EAB 7C 00            [12] 2952 	mov	r4,#0x00
      000EAD 7D 00            [12] 2953 	mov	r5,#0x00
      000EAF 88 82            [24] 2954 	mov	dpl,r0
      000EB1 89 83            [24] 2955 	mov	dph,r1
      000EB3 8C F0            [24] 2956 	mov	b,r4
      000EB5 ED               [12] 2957 	mov	a,r5
      000EB6 12r00r00         [24] 2958 	lcall	__delay_ms
      000EB9 D0 02            [24] 2959 	pop	ar2
      000EBB D0 03            [24] 2960 	pop	ar3
      000EBD D0 06            [24] 2961 	pop	ar6
      000EBF D0 07            [24] 2962 	pop	ar7
                                   2963 ;	./src/WS2812.c:359: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000EC1 7C 00            [12] 2964 	mov	r4,#0x00
      000EC3 7D 00            [12] 2965 	mov	r5,#0x00
      000EC5                       2966 00113$:
      000EC5 8C 00            [24] 2967 	mov	ar0,r4
      000EC7 8D 01            [24] 2968 	mov	ar1,r5
      000EC9 C3               [12] 2969 	clr	c
      000ECA E8               [12] 2970 	mov	a,r0
      000ECB 95*00            [12] 2971 	subb	a,_NUM_LEDS
      000ECD E9               [12] 2972 	mov	a,r1
      000ECE 95*01            [12] 2973 	subb	a,(_NUM_LEDS + 1)
      000ED0 50 47            [24] 2974 	jnc	00117$
                                   2975 ;	./src/WS2812.c:361: if (curEffect != effect) {_status=STT_NEW;return;}
      000ED2 EE               [12] 2976 	mov	a,r6
      000ED3 B5*00 02         [24] 2977 	cjne	a,_effect,00168$
      000ED6 80 04            [24] 2978 	sjmp	00105$
      000ED8                       2979 00168$:
      000ED8 75*00 12         [24] 2980 	mov	__status,#0x12
      000EDB 22               [24] 2981 	ret
      000EDC                       2982 00105$:
                                   2983 ;	./src/WS2812.c:362: setPixel(i + q, 0, 0, 0); // turn every third pixel off
      000EDC EA               [12] 2984 	mov	a,r2
      000EDD 2C               [12] 2985 	add	a,r4
      000EDE F5 82            [12] 2986 	mov	dpl,a
      000EE0 EB               [12] 2987 	mov	a,r3
      000EE1 3D               [12] 2988 	addc	a,r5
      000EE2 F5 83            [12] 2989 	mov	dph,a
      000EE4 75*02 00         [24] 2990 	mov	_setPixel_PARM_2,#0x00
      000EE7 75*03 00         [24] 2991 	mov	_setPixel_PARM_3,#0x00
      000EEA 75*04 00         [24] 2992 	mov	_setPixel_PARM_4,#0x00
      000EED C0 07            [24] 2993 	push	ar7
      000EEF C0 06            [24] 2994 	push	ar6
      000EF1 C0 05            [24] 2995 	push	ar5
      000EF3 C0 04            [24] 2996 	push	ar4
      000EF5 C0 03            [24] 2997 	push	ar3
      000EF7 C0 02            [24] 2998 	push	ar2
      000EF9 12r01rD2         [24] 2999 	lcall	_setPixel
      000EFC D0 02            [24] 3000 	pop	ar2
      000EFE D0 03            [24] 3001 	pop	ar3
      000F00 D0 04            [24] 3002 	pop	ar4
      000F02 D0 05            [24] 3003 	pop	ar5
      000F04 D0 06            [24] 3004 	pop	ar6
      000F06 D0 07            [24] 3005 	pop	ar7
                                   3006 ;	./src/WS2812.c:359: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000F08 8C 00            [24] 3007 	mov	ar0,r4
      000F0A 8D 01            [24] 3008 	mov	ar1,r5
      000F0C 74 03            [12] 3009 	mov	a,#0x03
      000F0E 28               [12] 3010 	add	a,r0
      000F0F F8               [12] 3011 	mov	r0,a
      000F10 E4               [12] 3012 	clr	a
      000F11 39               [12] 3013 	addc	a,r1
      000F12 F9               [12] 3014 	mov	r1,a
      000F13 88 04            [24] 3015 	mov	ar4,r0
      000F15 89 05            [24] 3016 	mov	ar5,r1
      000F17 80 AC            [24] 3017 	sjmp	00113$
      000F19                       3018 00117$:
                                   3019 ;	./src/WS2812.c:348: for (int16_t q = 0; q < 3; q++)
      000F19 0A               [12] 3020 	inc	r2
      000F1A BA 00 01         [24] 3021 	cjne	r2,#0x00,00169$
      000F1D 0B               [12] 3022 	inc	r3
      000F1E                       3023 00169$:
      000F1E 02r0Er09         [24] 3024 	ljmp	00116$
      000F21                       3025 00120$:
                                   3026 ;	./src/WS2812.c:346: for (int16_t j = 0; j < 10; j++)
      000F21 05*4C            [12] 3027 	inc	_theaterChase_j_131072_135
      000F23 E4               [12] 3028 	clr	a
      000F24 B5*4C 02         [24] 3029 	cjne	a,_theaterChase_j_131072_135,00170$
      000F27 05*4D            [12] 3030 	inc	(_theaterChase_j_131072_135 + 1)
      000F29                       3031 00170$:
                                   3032 ;	./src/WS2812.c:366: }
      000F29 02r0DrF5         [24] 3033 	ljmp	00119$
                                   3034 ;------------------------------------------------------------
                                   3035 ;Allocation info for local variables in function 'theaterChaseRainbow'
                                   3036 ;------------------------------------------------------------
                                   3037 ;SpeedDelay                Allocated to registers 
                                   3038 ;c                         Allocated with name '_theaterChaseRainbow_c_65536_146'
                                   3039 ;curEffect                 Allocated with name '_theaterChaseRainbow_curEffect_65536_146'
                                   3040 ;j                         Allocated with name '_theaterChaseRainbow_j_131072_147'
                                   3041 ;q                         Allocated with name '_theaterChaseRainbow_q_262144_149'
                                   3042 ;i                         Allocated to registers r1 r2 
                                   3043 ;i                         Allocated to registers r6 r7 
                                   3044 ;------------------------------------------------------------
                                   3045 ;	./src/WS2812.c:368: void theaterChaseRainbow(int16_t SpeedDelay)
                                   3046 ;	-----------------------------------------
                                   3047 ;	 function theaterChaseRainbow
                                   3048 ;	-----------------------------------------
      000F2C                       3049 _theaterChaseRainbow:
                                   3050 ;	./src/WS2812.c:371: uint8_t curEffect = effect;
      000F2C 85*00*51         [24] 3051 	mov	_theaterChaseRainbow_curEffect_65536_146,_effect
                                   3052 ;	./src/WS2812.c:373: for (int16_t j = 0; j < 256; j++)
      000F2F E4               [12] 3053 	clr	a
      000F30 F5*52            [12] 3054 	mov	_theaterChaseRainbow_j_131072_147,a
      000F32 F5*53            [12] 3055 	mov	(_theaterChaseRainbow_j_131072_147 + 1),a
      000F34                       3056 00119$:
      000F34 AB*52            [24] 3057 	mov	r3,_theaterChaseRainbow_j_131072_147
      000F36 AC*53            [24] 3058 	mov	r4,(_theaterChaseRainbow_j_131072_147 + 1)
      000F38 C3               [12] 3059 	clr	c
      000F39 EC               [12] 3060 	mov	a,r4
      000F3A 64 80            [12] 3061 	xrl	a,#0x80
      000F3C 94 81            [12] 3062 	subb	a,#0x81
      000F3E 40 01            [24] 3063 	jc	00163$
      000F40 22               [24] 3064 	ret
      000F41                       3065 00163$:
                                   3066 ;	./src/WS2812.c:375: for (int16_t q = 0; q < 3; q++)
      000F41 E4               [12] 3067 	clr	a
      000F42 F5*54            [12] 3068 	mov	_theaterChaseRainbow_q_262144_149,a
      000F44 F5*55            [12] 3069 	mov	(_theaterChaseRainbow_q_262144_149 + 1),a
      000F46                       3070 00116$:
      000F46 A9*54            [24] 3071 	mov	r1,_theaterChaseRainbow_q_262144_149
      000F48 AA*55            [24] 3072 	mov	r2,(_theaterChaseRainbow_q_262144_149 + 1)
      000F4A C3               [12] 3073 	clr	c
      000F4B E9               [12] 3074 	mov	a,r1
      000F4C 94 03            [12] 3075 	subb	a,#0x03
      000F4E EA               [12] 3076 	mov	a,r2
      000F4F 64 80            [12] 3077 	xrl	a,#0x80
      000F51 94 80            [12] 3078 	subb	a,#0x80
      000F53 40 03            [24] 3079 	jc	00164$
      000F55 02r10r94         [24] 3080 	ljmp	00120$
      000F58                       3081 00164$:
                                   3082 ;	./src/WS2812.c:377: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000F58 79 00            [12] 3083 	mov	r1,#0x00
      000F5A 7A 00            [12] 3084 	mov	r2,#0x00
      000F5C                       3085 00110$:
      000F5C 89 00            [24] 3086 	mov	ar0,r1
      000F5E 8A 06            [24] 3087 	mov	ar6,r2
      000F60 C3               [12] 3088 	clr	c
      000F61 E8               [12] 3089 	mov	a,r0
      000F62 95*00            [12] 3090 	subb	a,_NUM_LEDS
      000F64 EE               [12] 3091 	mov	a,r6
      000F65 95*01            [12] 3092 	subb	a,(_NUM_LEDS + 1)
      000F67 40 03            [24] 3093 	jc	00165$
      000F69 02r10r03         [24] 3094 	ljmp	00103$
      000F6C                       3095 00165$:
                                   3096 ;	./src/WS2812.c:379: if (curEffect != effect) {_status=STT_NEW;return;}
      000F6C E5*00            [12] 3097 	mov	a,_effect
      000F6E B5*51 02         [24] 3098 	cjne	a,_theaterChaseRainbow_curEffect_65536_146,00166$
      000F71 80 04            [24] 3099 	sjmp	00102$
      000F73                       3100 00166$:
      000F73 75*00 12         [24] 3101 	mov	__status,#0x12
      000F76 22               [24] 3102 	ret
      000F77                       3103 00102$:
                                   3104 ;	./src/WS2812.c:380: c = Wheel((i + j) % 255);
      000F77 E5*52            [12] 3105 	mov	a,_theaterChaseRainbow_j_131072_147
      000F79 29               [12] 3106 	add	a,r1
      000F7A FD               [12] 3107 	mov	r5,a
      000F7B E5*53            [12] 3108 	mov	a,(_theaterChaseRainbow_j_131072_147 + 1)
      000F7D 3A               [12] 3109 	addc	a,r2
      000F7E FE               [12] 3110 	mov	r6,a
      000F7F 8D 82            [24] 3111 	mov	dpl,r5
      000F81 8E 83            [24] 3112 	mov	dph,r6
      000F83 75*00 FF         [24] 3113 	mov	__modsint_PARM_2,#0xff
      000F86 75*01 00         [24] 3114 	mov	(__modsint_PARM_2 + 1),#0x00
      000F89 C0 02            [24] 3115 	push	ar2
      000F8B C0 01            [24] 3116 	push	ar1
      000F8D 12r00r00         [24] 3117 	lcall	__modsint
      000F90 12r0Dr8B         [24] 3118 	lcall	_Wheel
      000F93 85 82*4E         [24] 3119 	mov	_theaterChaseRainbow_c_65536_146,dpl
      000F96 85 83*4F         [24] 3120 	mov	(_theaterChaseRainbow_c_65536_146 + 1),dph
      000F99 85 F0*50         [24] 3121 	mov	(_theaterChaseRainbow_c_65536_146 + 2),b
      000F9C D0 01            [24] 3122 	pop	ar1
      000F9E D0 02            [24] 3123 	pop	ar2
                                   3124 ;	./src/WS2812.c:381: setPixel(i + q, *c, *(c + 1), *(c + 2)); // turn every third pixel on
      000FA0 E5*54            [12] 3125 	mov	a,_theaterChaseRainbow_q_262144_149
      000FA2 29               [12] 3126 	add	a,r1
      000FA3 FC               [12] 3127 	mov	r4,a
      000FA4 E5*55            [12] 3128 	mov	a,(_theaterChaseRainbow_q_262144_149 + 1)
      000FA6 3A               [12] 3129 	addc	a,r2
      000FA7 FF               [12] 3130 	mov	r7,a
      000FA8 85*4E 82         [24] 3131 	mov	dpl,_theaterChaseRainbow_c_65536_146
      000FAB 85*4F 83         [24] 3132 	mov	dph,(_theaterChaseRainbow_c_65536_146 + 1)
      000FAE 85*50 F0         [24] 3133 	mov	b,(_theaterChaseRainbow_c_65536_146 + 2)
      000FB1 12r00r00         [24] 3134 	lcall	__gptrget
      000FB4 F5*02            [12] 3135 	mov	_setPixel_PARM_2,a
      000FB6 74 01            [12] 3136 	mov	a,#0x01
      000FB8 25*4E            [12] 3137 	add	a,_theaterChaseRainbow_c_65536_146
      000FBA FB               [12] 3138 	mov	r3,a
      000FBB E4               [12] 3139 	clr	a
      000FBC 35*4F            [12] 3140 	addc	a,(_theaterChaseRainbow_c_65536_146 + 1)
      000FBE FD               [12] 3141 	mov	r5,a
      000FBF AE*50            [24] 3142 	mov	r6,(_theaterChaseRainbow_c_65536_146 + 2)
      000FC1 8B 82            [24] 3143 	mov	dpl,r3
      000FC3 8D 83            [24] 3144 	mov	dph,r5
      000FC5 8E F0            [24] 3145 	mov	b,r6
      000FC7 12r00r00         [24] 3146 	lcall	__gptrget
      000FCA F5*03            [12] 3147 	mov	_setPixel_PARM_3,a
      000FCC 74 02            [12] 3148 	mov	a,#0x02
      000FCE 25*4E            [12] 3149 	add	a,_theaterChaseRainbow_c_65536_146
      000FD0 FB               [12] 3150 	mov	r3,a
      000FD1 E4               [12] 3151 	clr	a
      000FD2 35*4F            [12] 3152 	addc	a,(_theaterChaseRainbow_c_65536_146 + 1)
      000FD4 FD               [12] 3153 	mov	r5,a
      000FD5 AE*50            [24] 3154 	mov	r6,(_theaterChaseRainbow_c_65536_146 + 2)
      000FD7 8B 82            [24] 3155 	mov	dpl,r3
      000FD9 8D 83            [24] 3156 	mov	dph,r5
      000FDB 8E F0            [24] 3157 	mov	b,r6
      000FDD 12r00r00         [24] 3158 	lcall	__gptrget
      000FE0 F5*04            [12] 3159 	mov	_setPixel_PARM_4,a
      000FE2 8C 82            [24] 3160 	mov	dpl,r4
      000FE4 8F 83            [24] 3161 	mov	dph,r7
      000FE6 C0 02            [24] 3162 	push	ar2
      000FE8 C0 01            [24] 3163 	push	ar1
      000FEA 12r01rD2         [24] 3164 	lcall	_setPixel
      000FED D0 01            [24] 3165 	pop	ar1
      000FEF D0 02            [24] 3166 	pop	ar2
                                   3167 ;	./src/WS2812.c:377: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000FF1 89 06            [24] 3168 	mov	ar6,r1
      000FF3 8A 07            [24] 3169 	mov	ar7,r2
      000FF5 74 03            [12] 3170 	mov	a,#0x03
      000FF7 2E               [12] 3171 	add	a,r6
      000FF8 FE               [12] 3172 	mov	r6,a
      000FF9 E4               [12] 3173 	clr	a
      000FFA 3F               [12] 3174 	addc	a,r7
      000FFB FF               [12] 3175 	mov	r7,a
      000FFC 8E 01            [24] 3176 	mov	ar1,r6
      000FFE 8F 02            [24] 3177 	mov	ar2,r7
      001000 02r0Fr5C         [24] 3178 	ljmp	00110$
      001003                       3179 00103$:
                                   3180 ;	./src/WS2812.c:383: showStrip();
      001003 12r01r53         [24] 3181 	lcall	_showStrip
                                   3182 ;	./src/WS2812.c:385: _delay_ms(DELAY);
      001006 85*00*00         [24] 3183 	mov	__divuint_PARM_2,_NUM_LEDS
      001009 85*01*01         [24] 3184 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      00100C 90 00 C8         [24] 3185 	mov	dptr,#0x00c8
      00100F 12r00r00         [24] 3186 	lcall	__divuint
      001012 85*00*00         [24] 3187 	mov	__mulint_PARM_2,__delay
      001015 85*01*01         [24] 3188 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      001018 12r00r00         [24] 3189 	lcall	__mulint
      00101B 75*00 0A         [24] 3190 	mov	__divuint_PARM_2,#0x0a
      00101E 75*01 00         [24] 3191 	mov	(__divuint_PARM_2 + 1),#0x00
      001021 12r00r00         [24] 3192 	lcall	__divuint
      001024 E5 82            [12] 3193 	mov	a,dpl
      001026 85 83 F0         [24] 3194 	mov	b,dph
      001029 24 01            [12] 3195 	add	a,#0x01
      00102B FE               [12] 3196 	mov	r6,a
      00102C E4               [12] 3197 	clr	a
      00102D 35 F0            [12] 3198 	addc	a,b
      00102F FF               [12] 3199 	mov	r7,a
      001030 7D 00            [12] 3200 	mov	r5,#0x00
      001032 7C 00            [12] 3201 	mov	r4,#0x00
      001034 8E 82            [24] 3202 	mov	dpl,r6
      001036 8F 83            [24] 3203 	mov	dph,r7
      001038 8D F0            [24] 3204 	mov	b,r5
      00103A EC               [12] 3205 	mov	a,r4
      00103B 12r00r00         [24] 3206 	lcall	__delay_ms
                                   3207 ;	./src/WS2812.c:387: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      00103E 7E 00            [12] 3208 	mov	r6,#0x00
      001040 7F 00            [12] 3209 	mov	r7,#0x00
      001042                       3210 00113$:
      001042 8E 04            [24] 3211 	mov	ar4,r6
      001044 8F 05            [24] 3212 	mov	ar5,r7
      001046 C3               [12] 3213 	clr	c
      001047 EC               [12] 3214 	mov	a,r4
      001048 95*00            [12] 3215 	subb	a,_NUM_LEDS
      00104A ED               [12] 3216 	mov	a,r5
      00104B 95*01            [12] 3217 	subb	a,(_NUM_LEDS + 1)
