                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
      000CCD 12r00r00         [24] 2730 	lcall	__modsint
      000CD0 AC 82            [24] 2731 	mov	r4,dpl
      000CD2 D0 00            [24] 2732 	pop	ar0
      000CD4 D0 01            [24] 2733 	pop	ar1
      000CD6 D0 02            [24] 2734 	pop	ar2
      000CD8 D0 03            [24] 2735 	pop	ar3
                                   2736 ;	./src/WS2812.c:398: if (WheelPos < 85)
      000CDA BC 55 00         [24] 2737 	cjne	r4,#0x55,00197$
      000CDD                       2738 00197$:
      000CDD 50 17            [24] 2739 	jnc	00108$
                                   2740 ;	./src/WS2812.c:400: g = WheelPos * 3;
      000CDF EC               [12] 2741 	mov	a,r4
      000CE0 75 F0 03         [24] 2742 	mov	b,#0x03
      000CE3 A4               [48] 2743 	mul	ab
      000CE4 FD               [12] 2744 	mov	r5,a
                                   2745 ;	./src/WS2812.c:401: r = 255 - WheelPos * 3;
      000CE5 8C 06            [24] 2746 	mov	ar6,r4
      000CE7 EE               [12] 2747 	mov	a,r6
      000CE8 75 F0 03         [24] 2748 	mov	b,#0x03
      000CEB A4               [48] 2749 	mul	ab
      000CEC D3               [12] 2750 	setb	c
      000CED 94 FF            [12] 2751 	subb	a,#0xff
      000CEF F4               [12] 2752 	cpl	a
      000CF0 FE               [12] 2753 	mov	r6,a
                                   2754 ;	./src/WS2812.c:402: b = 0;
      000CF1 75*45 00         [24] 2755 	mov	_theaterChaseRainbow_sloc0_1_0,#0x00
      000CF4 80 38            [24] 2756 	sjmp	00109$
      000CF6                       2757 00108$:
                                   2758 ;	./src/WS2812.c:404: else if (WheelPos < 170)
      000CF6 BC AA 00         [24] 2759 	cjne	r4,#0xaa,00199$
      000CF9                       2760 00199$:
      000CF9 50 1D            [24] 2761 	jnc	00105$
                                   2762 ;	./src/WS2812.c:406: WheelPos -= 85;
      000CFB 8C 07            [24] 2763 	mov	ar7,r4
      000CFD EF               [12] 2764 	mov	a,r7
      000CFE 24 AB            [12] 2765 	add	a,#0xab
                                   2766 ;	./src/WS2812.c:407: g = 255 - WheelPos * 3;
      000D00 F5*42            [12] 2767 	mov	_theaterChaseRainbow_WheelPos_65536_121,a
      000D02 FF               [12] 2768 	mov	r7,a
      000D03 75 F0 03         [24] 2769 	mov	b,#0x03
      000D06 A4               [48] 2770 	mul	ab
      000D07 D3               [12] 2771 	setb	c
      000D08 94 FF            [12] 2772 	subb	a,#0xff
      000D0A F4               [12] 2773 	cpl	a
      000D0B FD               [12] 2774 	mov	r5,a
                                   2775 ;	./src/WS2812.c:408: r = 0;
      000D0C 7E 00            [12] 2776 	mov	r6,#0x00
                                   2777 ;	./src/WS2812.c:409: b = WheelPos * 3;
      000D0E E5*42            [12] 2778 	mov	a,_theaterChaseRainbow_WheelPos_65536_121
      000D10 75 F0 03         [24] 2779 	mov	b,#0x03
      000D13 A4               [48] 2780 	mul	ab
      000D14 F5*45            [12] 2781 	mov	_theaterChaseRainbow_sloc0_1_0,a
      000D16 80 16            [24] 2782 	sjmp	00109$
      000D18                       2783 00105$:
                                   2784 ;	./src/WS2812.c:413: WheelPos -= 170;
      000D18 EC               [12] 2785 	mov	a,r4
      000D19 24 56            [12] 2786 	add	a,#0x56
                                   2787 ;	./src/WS2812.c:414: g = 0;
                                   2788 ;	./src/WS2812.c:415: r = WheelPos * 3;
      000D1B FC               [12] 2789 	mov	r4,a
      000D1C 7D 00            [12] 2790 	mov	r5,#0x00
      000D1E 75 F0 03         [24] 2791 	mov	b,#0x03
      000D21 A4               [48] 2792 	mul	ab
      000D22 FE               [12] 2793 	mov	r6,a
                                   2794 ;	./src/WS2812.c:416: b = 255 - WheelPos * 3;
      000D23 EC               [12] 2795 	mov	a,r4
      000D24 75 F0 03         [24] 2796 	mov	b,#0x03
      000D27 A4               [48] 2797 	mul	ab
      000D28 D3               [12] 2798 	setb	c
      000D29 94 FF            [12] 2799 	subb	a,#0xff
      000D2B F4               [12] 2800 	cpl	a
      000D2C F5*45            [12] 2801 	mov	_theaterChaseRainbow_sloc0_1_0,a
      000D2E                       2802 00109$:
                                   2803 ;	./src/WS2812.c:419: setPixel(i + q, g, r, b);
      000D2E EA               [12] 2804 	mov	a,r2
      000D2F 28               [12] 2805 	add	a,r0
      000D30 F5 82            [12] 2806 	mov	dpl,a
      000D32 EB               [12] 2807 	mov	a,r3
      000D33 39               [12] 2808 	addc	a,r1
      000D34 F5 83            [12] 2809 	mov	dph,a
      000D36 8D*0F            [24] 2810 	mov	_setPixel_PARM_2,r5
      000D38 8E*10            [24] 2811 	mov	_setPixel_PARM_3,r6
      000D3A 85*45*11         [24] 2812 	mov	_setPixel_PARM_4,_theaterChaseRainbow_sloc0_1_0
      000D3D C0 03            [24] 2813 	push	ar3
      000D3F C0 02            [24] 2814 	push	ar2
      000D41 C0 01            [24] 2815 	push	ar1
      000D43 C0 00            [24] 2816 	push	ar0
      000D45 12r01rB6         [24] 2817 	lcall	_setPixel
      000D48 D0 00            [24] 2818 	pop	ar0
      000D4A D0 01            [24] 2819 	pop	ar1
      000D4C D0 02            [24] 2820 	pop	ar2
      000D4E D0 03            [24] 2821 	pop	ar3
                                   2822 ;	./src/WS2812.c:392: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000D50 88 06            [24] 2823 	mov	ar6,r0
      000D52 89 07            [24] 2824 	mov	ar7,r1
      000D54 74 03            [12] 2825 	mov	a,#0x03
      000D56 2E               [12] 2826 	add	a,r6
      000D57 FE               [12] 2827 	mov	r6,a
      000D58 E4               [12] 2828 	clr	a
      000D59 3F               [12] 2829 	addc	a,r7
      000D5A FF               [12] 2830 	mov	r7,a
      000D5B 8E 00            [24] 2831 	mov	ar0,r6
      000D5D 8F 01            [24] 2832 	mov	ar1,r7
      000D5F 02r0Cr93         [24] 2833 	ljmp	00118$
      000D62                       2834 00110$:
                                   2835 ;	./src/WS2812.c:422: showStrip();
      000D62 C0 03            [24] 2836 	push	ar3
      000D64 C0 02            [24] 2837 	push	ar2
      000D66 12r01r42         [24] 2838 	lcall	_showStrip
                                   2839 ;	./src/WS2812.c:424: _delay_ms(DELAY);
      000D69 85*00*00         [24] 2840 	mov	__divuint_PARM_2,_NUM_LEDS
      000D6C 85*01*01         [24] 2841 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      000D6F 90 00 C8         [24] 2842 	mov	dptr,#0x00c8
      000D72 12r00r00         [24] 2843 	lcall	__divuint
      000D75 85*00*00         [24] 2844 	mov	__mulint_PARM_2,__delay
      000D78 85*01*01         [24] 2845 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      000D7B 12r00r00         [24] 2846 	lcall	__mulint
      000D7E 75*00 0A         [24] 2847 	mov	__divuint_PARM_2,#0x0a
      000D81 75*01 00         [24] 2848 	mov	(__divuint_PARM_2 + 1),#0x00
      000D84 12r00r00         [24] 2849 	lcall	__divuint
      000D87 E5 82            [12] 2850 	mov	a,dpl
      000D89 85 83 F0         [24] 2851 	mov	b,dph
      000D8C 24 01            [12] 2852 	add	a,#0x01
      000D8E FE               [12] 2853 	mov	r6,a
      000D8F E4               [12] 2854 	clr	a
      000D90 35 F0            [12] 2855 	addc	a,b
      000D92 FF               [12] 2856 	mov	r7,a
      000D93 7D 00            [12] 2857 	mov	r5,#0x00
      000D95 7C 00            [12] 2858 	mov	r4,#0x00
      000D97 8E 82            [24] 2859 	mov	dpl,r6
      000D99 8F 83            [24] 2860 	mov	dph,r7
      000D9B 8D F0            [24] 2861 	mov	b,r5
      000D9D EC               [12] 2862 	mov	a,r4
      000D9E 12r00r00         [24] 2863 	lcall	__delay_ms
      000DA1 D0 02            [24] 2864 	pop	ar2
      000DA3 D0 03            [24] 2865 	pop	ar3
                                   2866 ;	./src/WS2812.c:426: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000DA5 7E 00            [12] 2867 	mov	r6,#0x00
      000DA7 7F 00            [12] 2868 	mov	r7,#0x00
      000DA9                       2869 00121$:
      000DA9 8E 04            [24] 2870 	mov	ar4,r6
      000DAB 8F 05            [24] 2871 	mov	ar5,r7
      000DAD C3               [12] 2872 	clr	c
      000DAE EC               [12] 2873 	mov	a,r4
      000DAF 95*00            [12] 2874 	subb	a,_NUM_LEDS
      000DB1 ED               [12] 2875 	mov	a,r5
      000DB2 95*01            [12] 2876 	subb	a,(_NUM_LEDS + 1)
      000DB4 50 45            [24] 2877 	jnc	00125$
                                   2878 ;	./src/WS2812.c:428: CHECK_EFF;
      000DB6 E5*00            [12] 2879 	mov	a,_effect
      000DB8 B5*40 07         [24] 2880 	cjne	a,_theaterChaseRainbow_curEffect_65536_121,00111$
      000DBB E5*00            [12] 2881 	mov	a,__color
      000DBD B5*41 02         [24] 2882 	cjne	a,_theaterChaseRainbow_curColor_65536_121,00204$
      000DC0 80 04            [24] 2883 	sjmp	00112$
      000DC2                       2884 00204$:
      000DC2                       2885 00111$:
      000DC2 75*00 12         [24] 2886 	mov	__status,#0x12
      000DC5 22               [24] 2887 	ret
      000DC6                       2888 00112$:
                                   2889 ;	./src/WS2812.c:429: setPixel(i + q, 0, 0, 0); // turn every third pixel off
      000DC6 EA               [12] 2890 	mov	a,r2
      000DC7 2E               [12] 2891 	add	a,r6
      000DC8 F5 82            [12] 2892 	mov	dpl,a
      000DCA EB               [12] 2893 	mov	a,r3
      000DCB 3F               [12] 2894 	addc	a,r7
      000DCC F5 83            [12] 2895 	mov	dph,a
      000DCE 75*0F 00         [24] 2896 	mov	_setPixel_PARM_2,#0x00
      000DD1 75*10 00         [24] 2897 	mov	_setPixel_PARM_3,#0x00
      000DD4 75*11 00         [24] 2898 	mov	_setPixel_PARM_4,#0x00
      000DD7 C0 07            [24] 2899 	push	ar7
      000DD9 C0 06            [24] 2900 	push	ar6
      000DDB C0 03            [24] 2901 	push	ar3
      000DDD C0 02            [24] 2902 	push	ar2
      000DDF 12r01rB6         [24] 2903 	lcall	_setPixel
      000DE2 D0 02            [24] 2904 	pop	ar2
      000DE4 D0 03            [24] 2905 	pop	ar3
      000DE6 D0 06            [24] 2906 	pop	ar6
      000DE8 D0 07            [24] 2907 	pop	ar7
                                   2908 ;	./src/WS2812.c:426: for (int16_t i = 0; i < NUM_LEDS; i = i + 3)
      000DEA 8E 04            [24] 2909 	mov	ar4,r6
      000DEC 8F 05            [24] 2910 	mov	ar5,r7
      000DEE 74 03            [12] 2911 	mov	a,#0x03
      000DF0 2C               [12] 2912 	add	a,r4
      000DF1 FC               [12] 2913 	mov	r4,a
      000DF2 E4               [12] 2914 	clr	a
      000DF3 3D               [12] 2915 	addc	a,r5
      000DF4 FD               [12] 2916 	mov	r5,a
      000DF5 8C 06            [24] 2917 	mov	ar6,r4
      000DF7 8D 07            [24] 2918 	mov	ar7,r5
      000DF9 80 AE            [24] 2919 	sjmp	00121$
      000DFB                       2920 00125$:
                                   2921 ;	./src/WS2812.c:390: for (int16_t q = 0; q < 3; q++)
      000DFB 0A               [12] 2922 	inc	r2
      000DFC BA 00 01         [24] 2923 	cjne	r2,#0x00,00205$
      000DFF 0B               [12] 2924 	inc	r3
      000E00                       2925 00205$:
      000E00 02r0Cr7D         [24] 2926 	ljmp	00124$
      000E03                       2927 00128$:
                                   2928 ;	./src/WS2812.c:388: for (int16_t j = 0; j < 256; j++)
      000E03 05*43            [12] 2929 	inc	_theaterChaseRainbow_j_131072_122
      000E05 E4               [12] 2930 	clr	a
      000E06 B5*43 02         [24] 2931 	cjne	a,_theaterChaseRainbow_j_131072_122,00206$
      000E09 05*44            [12] 2932 	inc	(_theaterChaseRainbow_j_131072_122 + 1)
      000E0B                       2933 00206$:
                                   2934 ;	./src/WS2812.c:433: }
      000E0B 02r0Cr6E         [24] 2935 	ljmp	00127$
                                   2936 ;------------------------------------------------------------
                                   2937 ;Allocation info for local variables in function 'Pattern3'
                                   2938 ;------------------------------------------------------------
                                   2939 ;r                         Allocated with name '_Pattern3_PARM_2'
                                   2940 ;b                         Allocated with name '_Pattern3_PARM_3'
                                   2941 ;orient                    Allocated with name '_Pattern3_PARM_4'
                                   2942 ;g                         Allocated to registers r7 
                                   2943 ;curEffect                 Allocated to registers r6 
                                   2944 ;curColor                  Allocated with name '_Pattern3_curColor_65536_136'
                                   2945 ;i                         Allocated to registers r3 r4 
                                   2946 ;sloc0                     Allocated with name '_Pattern3_sloc0_1_0'
                                   2947 ;sloc1                     Allocated with name '_Pattern3_sloc1_1_0'
                                   2948 ;------------------------------------------------------------
                                   2949 ;	./src/WS2812.c:435: void Pattern3(uint8_t g, uint8_t r, uint8_t b, uint8_t orient)
                                   2950 ;	-----------------------------------------
                                   2951 ;	 function Pattern3
                                   2952 ;	-----------------------------------------
      000E0E                       2953 _Pattern3:
      000E0E AF 82            [24] 2954 	mov	r7,dpl
                                   2955 ;	./src/WS2812.c:437: uint8_t curEffect = effect;
      000E10 AE*00            [24] 2956 	mov	r6,_effect
                                   2957 ;	./src/WS2812.c:438: uint8_t curColor = _color;
      000E12 85*00*49         [24] 2958 	mov	_Pattern3_curColor_65536_136,__color
                                   2959 ;	./src/WS2812.c:439: for (int i = 0; i < (NUM_LEDS / 2); i++)
      000E15 7B 00            [12] 2960 	mov	r3,#0x00
      000E17 7C 00            [12] 2961 	mov	r4,#0x00
      000E19                       2962 00106$:
      000E19 A9*00            [24] 2963 	mov	r1,_NUM_LEDS
      000E1B AA*01            [24] 2964 	mov	r2,(_NUM_LEDS + 1)
      000E1D 89*4A            [24] 2965 	mov	_Pattern3_sloc0_1_0,r1
      000E1F EA               [12] 2966 	mov	a,r2
      000E20 C3               [12] 2967 	clr	c
      000E21 13               [12] 2968 	rrc	a
      000E22 C5*4A            [12] 2969 	xch	a,_Pattern3_sloc0_1_0
      000E24 13               [12] 2970 	rrc	a
      000E25 C5*4A            [12] 2971 	xch	a,_Pattern3_sloc0_1_0
      000E27 F5*4B            [12] 2972 	mov	(_Pattern3_sloc0_1_0 + 1),a
      000E29 8B*4C            [24] 2973 	mov	_Pattern3_sloc1_1_0,r3
      000E2B 8C*4D            [24] 2974 	mov	(_Pattern3_sloc1_1_0 + 1),r4
      000E2D C3               [12] 2975 	clr	c
      000E2E E5*4C            [12] 2976 	mov	a,_Pattern3_sloc1_1_0
      000E30 95*4A            [12] 2977 	subb	a,_Pattern3_sloc0_1_0
      000E32 E5*4D            [12] 2978 	mov	a,(_Pattern3_sloc1_1_0 + 1)
      000E34 95*4B            [12] 2979 	subb	a,(_Pattern3_sloc0_1_0 + 1)
      000E36 40 03            [24] 2980 	jc	00134$
      000E38 02r0Fr11         [24] 2981 	ljmp	00104$
      000E3B                       2982 00134$:
                                   2983 ;	./src/WS2812.c:441: CHECK_EFF;
      000E3B EE               [12] 2984 	mov	a,r6
      000E3C B5*00 07         [24] 2985 	cjne	a,_effect,00101$
      000E3F E5*00            [12] 2986 	mov	a,__color
      000E41 B5*49 02         [24] 2987 	cjne	a,_Pattern3_curColor_65536_136,00137$
      000E44 80 04            [24] 2988 	sjmp	00102$
      000E46                       2989 00137$:
      000E46                       2990 00101$:
      000E46 75*00 12         [24] 2991 	mov	__status,#0x12
      000E49 22               [24] 2992 	ret
      000E4A                       2993 00102$:
                                   2994 ;	./src/WS2812.c:442: setPixel(orient ? (NUM_LEDS / 2) + i : NUM_LEDS - 1 - i, g, r, b);
      000E4A E5*48            [12] 2995 	mov	a,_Pattern3_PARM_4
      000E4C 60 0C            [24] 2996 	jz	00110$
      000E4E E5*4C            [12] 2997 	mov	a,_Pattern3_sloc1_1_0
      000E50 25*4A            [12] 2998 	add	a,_Pattern3_sloc0_1_0
      000E52 F8               [12] 2999 	mov	r0,a
      000E53 E5*4D            [12] 3000 	mov	a,(_Pattern3_sloc1_1_0 + 1)
      000E55 35*4B            [12] 3001 	addc	a,(_Pattern3_sloc0_1_0 + 1)
      000E57 FD               [12] 3002 	mov	r5,a
      000E58 80 0E            [24] 3003 	sjmp	00111$
      000E5A                       3004 00110$:
      000E5A 19               [12] 3005 	dec	r1
      000E5B B9 FF 01         [24] 3006 	cjne	r1,#0xff,00139$
      000E5E 1A               [12] 3007 	dec	r2
      000E5F                       3008 00139$:
      000E5F E9               [12] 3009 	mov	a,r1
      000E60 C3               [12] 3010 	clr	c
      000E61 95*4C            [12] 3011 	subb	a,_Pattern3_sloc1_1_0
      000E63 F8               [12] 3012 	mov	r0,a
      000E64 EA               [12] 3013 	mov	a,r2
      000E65 95*4D            [12] 3014 	subb	a,(_Pattern3_sloc1_1_0 + 1)
      000E67 FD               [12] 3015 	mov	r5,a
      000E68                       3016 00111$:
      000E68 88 82            [24] 3017 	mov	dpl,r0
      000E6A 8D 83            [24] 3018 	mov	dph,r5
      000E6C 8F*0F            [24] 3019 	mov	_setPixel_PARM_2,r7
      000E6E 85*46*10         [24] 3020 	mov	_setPixel_PARM_3,_Pattern3_PARM_2
      000E71 85*47*11         [24] 3021 	mov	_setPixel_PARM_4,_Pattern3_PARM_3
      000E74 C0 07            [24] 3022 	push	ar7
      000E76 C0 06            [24] 3023 	push	ar6
      000E78 C0 04            [24] 3024 	push	ar4
      000E7A C0 03            [24] 3025 	push	ar3
      000E7C 12r01rB6         [24] 3026 	lcall	_setPixel
      000E7F D0 03            [24] 3027 	pop	ar3
      000E81 D0 04            [24] 3028 	pop	ar4
      000E83 D0 06            [24] 3029 	pop	ar6
      000E85 D0 07            [24] 3030 	pop	ar7
                                   3031 ;	./src/WS2812.c:443: setPixel(orient ? ((NUM_LEDS / 2) - 1) - i : i, g, r, b);
      000E87 E5*48            [12] 3032 	mov	a,_Pattern3_PARM_4
      000E89 60 1C            [24] 3033 	jz	00112$
      000E8B AA*00            [24] 3034 	mov	r2,_NUM_LEDS
      000E8D E5*01            [12] 3035 	mov	a,(_NUM_LEDS + 1)
      000E8F C3               [12] 3036 	clr	c
      000E90 13               [12] 3037 	rrc	a
      000E91 CA               [12] 3038 	xch	a,r2
      000E92 13               [12] 3039 	rrc	a
      000E93 CA               [12] 3040 	xch	a,r2
      000E94 FD               [12] 3041 	mov	r5,a
      000E95 1A               [12] 3042 	dec	r2
      000E96 BA FF 01         [24] 3043 	cjne	r2,#0xff,00141$
      000E99 1D               [12] 3044 	dec	r5
      000E9A                       3045 00141$:
      000E9A 8B 00            [24] 3046 	mov	ar0,r3
      000E9C 8C 01            [24] 3047 	mov	ar1,r4
      000E9E EA               [12] 3048 	mov	a,r2
      000E9F C3               [12] 3049 	clr	c
      000EA0 98               [12] 3050 	subb	a,r0
      000EA1 FA               [12] 3051 	mov	r2,a
      000EA2 ED               [12] 3052 	mov	a,r5
      000EA3 99               [12] 3053 	subb	a,r1
      000EA4 FD               [12] 3054 	mov	r5,a
      000EA5 80 04            [24] 3055 	sjmp	00113$
      000EA7                       3056 00112$:
      000EA7 8B 02            [24] 3057 	mov	ar2,r3
      000EA9 8C 05            [24] 3058 	mov	ar5,r4
      000EAB                       3059 00113$:
      000EAB 8A 82            [24] 3060 	mov	dpl,r2
      000EAD 8D 83            [24] 3061 	mov	dph,r5
      000EAF 8F*0F            [24] 3062 	mov	_setPixel_PARM_2,r7
      000EB1 85*46*10         [24] 3063 	mov	_setPixel_PARM_3,_Pattern3_PARM_2
      000EB4 85*47*11         [24] 3064 	mov	_setPixel_PARM_4,_Pattern3_PARM_3
      000EB7 C0 07            [24] 3065 	push	ar7
      000EB9 C0 06            [24] 3066 	push	ar6
      000EBB C0 04            [24] 3067 	push	ar4
      000EBD C0 03            [24] 3068 	push	ar3
      000EBF 12r01rB6         [24] 3069 	lcall	_setPixel
                                   3070 ;	./src/WS2812.c:444: showStrip();
      000EC2 12r01r42         [24] 3071 	lcall	_showStrip
                                   3072 ;	./src/WS2812.c:445: _delay_ms(DELAY2);
      000EC5 85*00*00         [24] 3073 	mov	__divuint_PARM_2,_NUM_LEDS
      000EC8 85*01*01         [24] 3074 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      000ECB 90 00 C8         [24] 3075 	mov	dptr,#0x00c8
      000ECE 12r00r00         [24] 3076 	lcall	__divuint
      000ED1 85*00*00         [24] 3077 	mov	__mulint_PARM_2,__delay
      000ED4 85*01*01         [24] 3078 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      000ED7 12r00r00         [24] 3079 	lcall	__mulint
      000EDA 75*00 64         [24] 3080 	mov	__divuint_PARM_2,#0x64
      000EDD 75*01 00         [24] 3081 	mov	(__divuint_PARM_2 + 1),#0x00
      000EE0 12r00r00         [24] 3082 	lcall	__divuint
      000EE3 E5 82            [12] 3083 	mov	a,dpl
      000EE5 85 83 F0         [24] 3084 	mov	b,dph
      000EE8 24 01            [12] 3085 	add	a,#0x01
      000EEA FA               [12] 3086 	mov	r2,a
      000EEB E4               [12] 3087 	clr	a
      000EEC 35 F0            [12] 3088 	addc	a,b
      000EEE FD               [12] 3089 	mov	r5,a
      000EEF 8A 00            [24] 3090 	mov	ar0,r2
      000EF1 8D 01            [24] 3091 	mov	ar1,r5
      000EF3 7A 00            [12] 3092 	mov	r2,#0x00
      000EF5 7D 00            [12] 3093 	mov	r5,#0x00
      000EF7 88 82            [24] 3094 	mov	dpl,r0
      000EF9 89 83            [24] 3095 	mov	dph,r1
      000EFB 8A F0            [24] 3096 	mov	b,r2
      000EFD ED               [12] 3097 	mov	a,r5
      000EFE 12r00r00         [24] 3098 	lcall	__delay_ms
      000F01 D0 03            [24] 3099 	pop	ar3
      000F03 D0 04            [24] 3100 	pop	ar4
      000F05 D0 06            [24] 3101 	pop	ar6
      000F07 D0 07            [24] 3102 	pop	ar7
                                   3103 ;	./src/WS2812.c:439: for (int i = 0; i < (NUM_LEDS / 2); i++)
      000F09 0B               [12] 3104 	inc	r3
      000F0A BB 00 01         [24] 3105 	cjne	r3,#0x00,00142$
      000F0D 0C               [12] 3106 	inc	r4
      000F0E                       3107 00142$:
      000F0E 02r0Er19         [24] 3108 	ljmp	00106$
      000F11                       3109 00104$:
                                   3110 ;	./src/WS2812.c:447: _delay_ms(300);
      000F11 90 01 2C         [24] 3111 	mov	dptr,#0x012c
      000F14 E4               [12] 3112 	clr	a
      000F15 F5 F0            [12] 3113 	mov	b,a
                                   3114 ;	./src/WS2812.c:448: }
      000F17 02r00r00         [24] 3115 	ljmp	__delay_ms
                                   3116 ;------------------------------------------------------------
                                   3117 ;Allocation info for local variables in function 'fadeToBlackBy'
                                   3118 ;------------------------------------------------------------
                                   3119 ;fadeBy                    Allocated with name '_fadeToBlackBy_PARM_2'
                                   3120 ;pixel                     Allocated with name '_fadeToBlackBy_pixel_65536_140'
                                   3121 ;r1                        Allocated to registers r1 
                                   3122 ;g1                        Allocated to registers r6 
                                   3123 ;b1                        Allocated to registers 
                                   3124 ;------------------------------------------------------------
                                   3125 ;	./src/WS2812.c:450: void fadeToBlackBy(uint16_t pixel, uint8_t fadeBy)
                                   3126 ;	-----------------------------------------
                                   3127 ;	 function fadeToBlackBy
                                   3128 ;	-----------------------------------------
      000F1A                       3129 _fadeToBlackBy:
      000F1A 85 82*4F         [24] 3130 	mov	_fadeToBlackBy_pixel_65536_140,dpl
      000F1D 85 83*50         [24] 3131 	mov	(_fadeToBlackBy_pixel_65536_140 + 1),dph
                                   3132 ;	./src/WS2812.c:455: r1 = leds[3 * pixel + 1];
      000F20 85*4F*00         [24] 3133 	mov	__mulint_PARM_2,_fadeToBlackBy_pixel_65536_140
      000F23 85*50*01         [24] 3134 	mov	(__mulint_PARM_2 + 1),(_fadeToBlackBy_pixel_65536_140 + 1)
      000F26 90 00 03         [24] 3135 	mov	dptr,#0x0003
      000F29 12r00r00         [24] 3136 	lcall	__mulint
      000F2C AC 82            [24] 3137 	mov	r4,dpl
      000F2E AD 83            [24] 3138 	mov	r5,dph
      000F30 74 01            [12] 3139 	mov	a,#0x01
      000F32 2C               [12] 3140 	add	a,r4
      000F33 FA               [12] 3141 	mov	r2,a
      000F34 E4               [12] 3142 	clr	a
      000F35 3D               [12] 3143 	addc	a,r5
      000F36 FB               [12] 3144 	mov	r3,a
      000F37 EA               [12] 3145 	mov	a,r2
      000F38 24r00            [12] 3146 	add	a,#_leds
      000F3A F5 82            [12] 3147 	mov	dpl,a
      000F3C EB               [12] 3148 	mov	a,r3
      000F3D 34s00            [12] 3149 	addc	a,#(_leds >> 8)
      000F3F F5 83            [12] 3150 	mov	dph,a
      000F41 E0               [24] 3151 	movx	a,@dptr
      000F42 FB               [12] 3152 	mov	r3,a
                                   3153 ;	./src/WS2812.c:456: g1 = leds[3 * pixel];
      000F43 EC               [12] 3154 	mov	a,r4
      000F44 24r00            [12] 3155 	add	a,#_leds
      000F46 F5 82            [12] 3156 	mov	dpl,a
      000F48 ED               [12] 3157 	mov	a,r5
      000F49 34s00            [12] 3158 	addc	a,#(_leds >> 8)
      000F4B F5 83            [12] 3159 	mov	dph,a
      000F4D E0               [24] 3160 	movx	a,@dptr
      000F4E FA               [12] 3161 	mov	r2,a
                                   3162 ;	./src/WS2812.c:457: b1 = leds[3 * pixel + 2];
      000F4F 74 02            [12] 3163 	mov	a,#0x02
      000F51 2C               [12] 3164 	add	a,r4
      000F52 FC               [12] 3165 	mov	r4,a
      000F53 E4               [12] 3166 	clr	a
      000F54 3D               [12] 3167 	addc	a,r5
      000F55 FD               [12] 3168 	mov	r5,a
      000F56 EC               [12] 3169 	mov	a,r4
      000F57 24r00            [12] 3170 	add	a,#_leds
      000F59 F5 82            [12] 3171 	mov	dpl,a
      000F5B ED               [12] 3172 	mov	a,r5
      000F5C 34s00            [12] 3173 	addc	a,#(_leds >> 8)
      000F5E F5 83            [12] 3174 	mov	dph,a
      000F60 E0               [24] 3175 	movx	a,@dptr
      000F61 FD               [12] 3176 	mov	r5,a
                                   3177 ;	./src/WS2812.c:459: r1 = (r1 <= 10) ? 0 : (int)r1 - (r1 * fadeBy / 256);
      000F62 EB               [12] 3178 	mov	a,r3
      000F63 24 F5            [12] 3179 	add	a,#0xff - 0x0a
      000F65 92*00            [24] 3180 	mov	_fadeToBlackBy_sloc0_1_0,c
      000F67 40 06            [24] 3181 	jc	00103$
      000F69 79 00            [12] 3182 	mov	r1,#0x00
      000F6B 7C 00            [12] 3183 	mov	r4,#0x00
      000F6D 80 2E            [24] 3184 	sjmp	00104$
      000F6F                       3185 00103$:
      000F6F 8B 00            [24] 3186 	mov	ar0,r3
      000F71 8B F0            [24] 3187 	mov	b,r3
      000F73 E5*4E            [12] 3188 	mov	a,_fadeToBlackBy_PARM_2
      000F75 A4               [48] 3189 	mul	ab
      000F76 F5 82            [12] 3190 	mov	dpl,a
      000F78 85 F0 83         [24] 3191 	mov	dph,b
      000F7B 75*00 00         [24] 3192 	mov	__divsint_PARM_2,#0x00
      000F7E 75*01 01         [24] 3193 	mov	(__divsint_PARM_2 + 1),#0x01
      000F81 C0 05            [24] 3194 	push	ar5
      000F83 C0 02            [24] 3195 	push	ar2
      000F85 C0 00            [24] 3196 	push	ar0
      000F87 12r00r00         [24] 3197 	lcall	__divsint
      000F8A AB 82            [24] 3198 	mov	r3,dpl
      000F8C AF 83            [24] 3199 	mov	r7,dph
      000F8E D0 00            [24] 3200 	pop	ar0
      000F90 D0 02            [24] 3201 	pop	ar2
      000F92 D0 05            [24] 3202 	pop	ar5
      000F94 E8               [12] 3203 	mov	a,r0
      000F95 C3               [12] 3204 	clr	c
      000F96 9B               [12] 3205 	subb	a,r3
      000F97 F8               [12] 3206 	mov	r0,a
      000F98 F9               [12] 3207 	mov	r1,a
      000F99 33               [12] 3208 	rlc	a
      000F9A 95 E0            [12] 3209 	subb	a,acc
      000F9C FC               [12] 3210 	mov	r4,a
