                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module WS2812
      000C10 8B 01            [24] 2504 	mov	ar1,r3
      000C12 EC               [12] 2505 	mov	a,r4
      000C13 C3               [12] 2506 	clr	c
      000C14 13               [12] 2507 	rrc	a
      000C15 C9               [12] 2508 	xch	a,r1
      000C16 13               [12] 2509 	rrc	a
      000C17 C9               [12] 2510 	xch	a,r1
      000C18 FA               [12] 2511 	mov	r2,a
      000C19 8D*2C            [24] 2512 	mov	_Pattern3_sloc0_1_0,r5
      000C1B 8E*2D            [24] 2513 	mov	(_Pattern3_sloc0_1_0 + 1),r6
      000C1D C3               [12] 2514 	clr	c
      000C1E E5*2C            [12] 2515 	mov	a,_Pattern3_sloc0_1_0
      000C20 99               [12] 2516 	subb	a,r1
      000C21 E5*2D            [12] 2517 	mov	a,(_Pattern3_sloc0_1_0 + 1)
      000C23 9A               [12] 2518 	subb	a,r2
      000C24 40 03            [24] 2519 	jc	00134$
      000C26 02r0CrF6         [24] 2520 	ljmp	00104$
      000C29                       2521 00134$:
                                   2522 ;	./src/WS2812.c:287: CHECK_EFF;
      000C29 E5*00            [12] 2523 	mov	a,_effect
      000C2B B5*01 07         [24] 2524 	cjne	a,_curEffect,00101$
      000C2E E5*00            [12] 2525 	mov	a,__color
      000C30 B5*00 02         [24] 2526 	cjne	a,_curColor,00137$
      000C33 80 04            [24] 2527 	sjmp	00102$
      000C35                       2528 00137$:
      000C35                       2529 00101$:
      000C35 75*00 12         [24] 2530 	mov	__status,#0x12
      000C38 22               [24] 2531 	ret
      000C39                       2532 00102$:
                                   2533 ;	./src/WS2812.c:288: setPixel(orient ? (NUM_LEDS / 2) + i : NUM_LEDS - 1 - i, g, r, b);
      000C39 E5*2B            [12] 2534 	mov	a,_Pattern3_PARM_4
      000C3B 60 0A            [24] 2535 	jz	00110$
      000C3D E5*2C            [12] 2536 	mov	a,_Pattern3_sloc0_1_0
      000C3F 29               [12] 2537 	add	a,r1
      000C40 F9               [12] 2538 	mov	r1,a
      000C41 E5*2D            [12] 2539 	mov	a,(_Pattern3_sloc0_1_0 + 1)
      000C43 3A               [12] 2540 	addc	a,r2
      000C44 FA               [12] 2541 	mov	r2,a
      000C45 80 0E            [24] 2542 	sjmp	00111$
      000C47                       2543 00110$:
      000C47 1B               [12] 2544 	dec	r3
      000C48 BB FF 01         [24] 2545 	cjne	r3,#0xff,00139$
      000C4B 1C               [12] 2546 	dec	r4
      000C4C                       2547 00139$:
      000C4C EB               [12] 2548 	mov	a,r3
      000C4D C3               [12] 2549 	clr	c
      000C4E 95*2C            [12] 2550 	subb	a,_Pattern3_sloc0_1_0
      000C50 F9               [12] 2551 	mov	r1,a
      000C51 EC               [12] 2552 	mov	a,r4
      000C52 95*2D            [12] 2553 	subb	a,(_Pattern3_sloc0_1_0 + 1)
      000C54 FA               [12] 2554 	mov	r2,a
      000C55                       2555 00111$:
      000C55 89 82            [24] 2556 	mov	dpl,r1
      000C57 8A 83            [24] 2557 	mov	dph,r2
      000C59 8F*02            [24] 2558 	mov	_setPixel_PARM_2,r7
      000C5B 85*29*03         [24] 2559 	mov	_setPixel_PARM_3,_Pattern3_PARM_2
      000C5E 85*2A*04         [24] 2560 	mov	_setPixel_PARM_4,_Pattern3_PARM_3
      000C61 C0 07            [24] 2561 	push	ar7
      000C63 C0 06            [24] 2562 	push	ar6
      000C65 C0 05            [24] 2563 	push	ar5
      000C67 12r01r58         [24] 2564 	lcall	_setPixel
      000C6A D0 05            [24] 2565 	pop	ar5
      000C6C D0 06            [24] 2566 	pop	ar6
      000C6E D0 07            [24] 2567 	pop	ar7
                                   2568 ;	./src/WS2812.c:289: setPixel(orient ? ((NUM_LEDS / 2) - 1) - i : i, g, r, b);
      000C70 E5*2B            [12] 2569 	mov	a,_Pattern3_PARM_4
      000C72 60 1C            [24] 2570 	jz	00112$
      000C74 AB*00            [24] 2571 	mov	r3,_NUM_LEDS
      000C76 E5*01            [12] 2572 	mov	a,(_NUM_LEDS + 1)
      000C78 C3               [12] 2573 	clr	c
      000C79 13               [12] 2574 	rrc	a
      000C7A CB               [12] 2575 	xch	a,r3
      000C7B 13               [12] 2576 	rrc	a
      000C7C CB               [12] 2577 	xch	a,r3
      000C7D FC               [12] 2578 	mov	r4,a
      000C7E 1B               [12] 2579 	dec	r3
      000C7F BB FF 01         [24] 2580 	cjne	r3,#0xff,00141$
      000C82 1C               [12] 2581 	dec	r4
      000C83                       2582 00141$:
      000C83 8D 01            [24] 2583 	mov	ar1,r5
      000C85 8E 02            [24] 2584 	mov	ar2,r6
      000C87 EB               [12] 2585 	mov	a,r3
      000C88 C3               [12] 2586 	clr	c
      000C89 99               [12] 2587 	subb	a,r1
      000C8A FB               [12] 2588 	mov	r3,a
      000C8B EC               [12] 2589 	mov	a,r4
      000C8C 9A               [12] 2590 	subb	a,r2
      000C8D FC               [12] 2591 	mov	r4,a
      000C8E 80 04            [24] 2592 	sjmp	00113$
      000C90                       2593 00112$:
      000C90 8D 03            [24] 2594 	mov	ar3,r5
      000C92 8E 04            [24] 2595 	mov	ar4,r6
      000C94                       2596 00113$:
      000C94 8B 82            [24] 2597 	mov	dpl,r3
      000C96 8C 83            [24] 2598 	mov	dph,r4
      000C98 8F*02            [24] 2599 	mov	_setPixel_PARM_2,r7
      000C9A 85*29*03         [24] 2600 	mov	_setPixel_PARM_3,_Pattern3_PARM_2
      000C9D 85*2A*04         [24] 2601 	mov	_setPixel_PARM_4,_Pattern3_PARM_3
      000CA0 C0 07            [24] 2602 	push	ar7
      000CA2 C0 06            [24] 2603 	push	ar6
      000CA4 C0 05            [24] 2604 	push	ar5
      000CA6 12r01r58         [24] 2605 	lcall	_setPixel
                                   2606 ;	./src/WS2812.c:290: showStrip();
      000CA9 12r00rE4         [24] 2607 	lcall	_showStrip
                                   2608 ;	./src/WS2812.c:291: _delay_ms(DELAY2);
      000CAC 85*00*00         [24] 2609 	mov	__divuint_PARM_2,_NUM_LEDS
      000CAF 85*01*01         [24] 2610 	mov	(__divuint_PARM_2 + 1),(_NUM_LEDS + 1)
      000CB2 90 00 C8         [24] 2611 	mov	dptr,#0x00c8
      000CB5 12r00r00         [24] 2612 	lcall	__divuint
      000CB8 85*00*00         [24] 2613 	mov	__mulint_PARM_2,__delay
      000CBB 85*01*01         [24] 2614 	mov	(__mulint_PARM_2 + 1),(__delay + 1)
      000CBE 12r00r00         [24] 2615 	lcall	__mulint
      000CC1 75*00 64         [24] 2616 	mov	__divuint_PARM_2,#0x64
      000CC4 75*01 00         [24] 2617 	mov	(__divuint_PARM_2 + 1),#0x00
      000CC7 12r00r00         [24] 2618 	lcall	__divuint
      000CCA E5 82            [12] 2619 	mov	a,dpl
      000CCC 85 83 F0         [24] 2620 	mov	b,dph
      000CCF 24 01            [12] 2621 	add	a,#0x01
      000CD1 FB               [12] 2622 	mov	r3,a
      000CD2 E4               [12] 2623 	clr	a
      000CD3 35 F0            [12] 2624 	addc	a,b
      000CD5 FC               [12] 2625 	mov	r4,a
      000CD6 8B 01            [24] 2626 	mov	ar1,r3
      000CD8 8C 02            [24] 2627 	mov	ar2,r4
      000CDA 7B 00            [12] 2628 	mov	r3,#0x00
      000CDC 7C 00            [12] 2629 	mov	r4,#0x00
      000CDE 89 82            [24] 2630 	mov	dpl,r1
      000CE0 8A 83            [24] 2631 	mov	dph,r2
      000CE2 8B F0            [24] 2632 	mov	b,r3
      000CE4 EC               [12] 2633 	mov	a,r4
      000CE5 12r00r00         [24] 2634 	lcall	__delay_ms
      000CE8 D0 05            [24] 2635 	pop	ar5
      000CEA D0 06            [24] 2636 	pop	ar6
      000CEC D0 07            [24] 2637 	pop	ar7
                                   2638 ;	./src/WS2812.c:285: for (int i = 0; i < (NUM_LEDS / 2); i++)
      000CEE 0D               [12] 2639 	inc	r5
      000CEF BD 00 01         [24] 2640 	cjne	r5,#0x00,00142$
      000CF2 0E               [12] 2641 	inc	r6
      000CF3                       2642 00142$:
      000CF3 02r0Cr0C         [24] 2643 	ljmp	00106$
      000CF6                       2644 00104$:
                                   2645 ;	./src/WS2812.c:293: _delay_ms(300);
      000CF6 90 01 2C         [24] 2646 	mov	dptr,#0x012c
      000CF9 E4               [12] 2647 	clr	a
      000CFA F5 F0            [12] 2648 	mov	b,a
                                   2649 ;	./src/WS2812.c:294: }
      000CFC 02r00r00         [24] 2650 	ljmp	__delay_ms
                                   2651 ;------------------------------------------------------------
                                   2652 ;Allocation info for local variables in function 'fadeToBlackBy'
                                   2653 ;------------------------------------------------------------
                                   2654 ;fadeBy                    Allocated with name '_fadeToBlackBy_PARM_2'
                                   2655 ;pixel                     Allocated with name '_fadeToBlackBy_pixel_65536_134'
                                   2656 ;r1                        Allocated to registers r1 
                                   2657 ;g1                        Allocated to registers r6 
                                   2658 ;b1                        Allocated to registers 
                                   2659 ;------------------------------------------------------------
                                   2660 ;	./src/WS2812.c:296: void fadeToBlackBy(uint16_t pixel, uint8_t fadeBy)
                                   2661 ;	-----------------------------------------
                                   2662 ;	 function fadeToBlackBy
                                   2663 ;	-----------------------------------------
      000CFF                       2664 _fadeToBlackBy:
      000CFF 85 82*2F         [24] 2665 	mov	_fadeToBlackBy_pixel_65536_134,dpl
      000D02 85 83*30         [24] 2666 	mov	(_fadeToBlackBy_pixel_65536_134 + 1),dph
                                   2667 ;	./src/WS2812.c:301: r1 = leds[3 * pixel + 1];
      000D05 85*2F*00         [24] 2668 	mov	__mulint_PARM_2,_fadeToBlackBy_pixel_65536_134
      000D08 85*30*01         [24] 2669 	mov	(__mulint_PARM_2 + 1),(_fadeToBlackBy_pixel_65536_134 + 1)
      000D0B 90 00 03         [24] 2670 	mov	dptr,#0x0003
      000D0E 12r00r00         [24] 2671 	lcall	__mulint
      000D11 AC 82            [24] 2672 	mov	r4,dpl
      000D13 AD 83            [24] 2673 	mov	r5,dph
      000D15 74 01            [12] 2674 	mov	a,#0x01
      000D17 2C               [12] 2675 	add	a,r4
      000D18 FA               [12] 2676 	mov	r2,a
      000D19 E4               [12] 2677 	clr	a
      000D1A 3D               [12] 2678 	addc	a,r5
      000D1B FB               [12] 2679 	mov	r3,a
      000D1C EA               [12] 2680 	mov	a,r2
      000D1D 24r00            [12] 2681 	add	a,#_leds
      000D1F F5 82            [12] 2682 	mov	dpl,a
      000D21 EB               [12] 2683 	mov	a,r3
      000D22 34s00            [12] 2684 	addc	a,#(_leds >> 8)
      000D24 F5 83            [12] 2685 	mov	dph,a
      000D26 E0               [24] 2686 	movx	a,@dptr
      000D27 FB               [12] 2687 	mov	r3,a
                                   2688 ;	./src/WS2812.c:302: g1 = leds[3 * pixel];
      000D28 EC               [12] 2689 	mov	a,r4
      000D29 24r00            [12] 2690 	add	a,#_leds
      000D2B F5 82            [12] 2691 	mov	dpl,a
      000D2D ED               [12] 2692 	mov	a,r5
      000D2E 34s00            [12] 2693 	addc	a,#(_leds >> 8)
      000D30 F5 83            [12] 2694 	mov	dph,a
      000D32 E0               [24] 2695 	movx	a,@dptr
      000D33 FA               [12] 2696 	mov	r2,a
                                   2697 ;	./src/WS2812.c:303: b1 = leds[3 * pixel + 2];
      000D34 74 02            [12] 2698 	mov	a,#0x02
      000D36 2C               [12] 2699 	add	a,r4
      000D37 FC               [12] 2700 	mov	r4,a
      000D38 E4               [12] 2701 	clr	a
      000D39 3D               [12] 2702 	addc	a,r5
      000D3A FD               [12] 2703 	mov	r5,a
      000D3B EC               [12] 2704 	mov	a,r4
      000D3C 24r00            [12] 2705 	add	a,#_leds
      000D3E F5 82            [12] 2706 	mov	dpl,a
      000D40 ED               [12] 2707 	mov	a,r5
      000D41 34s00            [12] 2708 	addc	a,#(_leds >> 8)
      000D43 F5 83            [12] 2709 	mov	dph,a
      000D45 E0               [24] 2710 	movx	a,@dptr
      000D46 FD               [12] 2711 	mov	r5,a
                                   2712 ;	./src/WS2812.c:305: r1 = (r1 <= 12) ? 0 : (int)r1 - (r1 * fadeBy / 256);
      000D47 EB               [12] 2713 	mov	a,r3
      000D48 24 F3            [12] 2714 	add	a,#0xff - 0x0c
      000D4A 92*00            [24] 2715 	mov	_fadeToBlackBy_sloc0_1_0,c
      000D4C 40 06            [24] 2716 	jc	00103$
      000D4E 79 00            [12] 2717 	mov	r1,#0x00
      000D50 7C 00            [12] 2718 	mov	r4,#0x00
      000D52 80 2E            [24] 2719 	sjmp	00104$
      000D54                       2720 00103$:
      000D54 8B 00            [24] 2721 	mov	ar0,r3
      000D56 8B F0            [24] 2722 	mov	b,r3
      000D58 E5*2E            [12] 2723 	mov	a,_fadeToBlackBy_PARM_2
      000D5A A4               [48] 2724 	mul	ab
      000D5B F5 82            [12] 2725 	mov	dpl,a
      000D5D 85 F0 83         [24] 2726 	mov	dph,b
      000D60 75*00 00         [24] 2727 	mov	__divsint_PARM_2,#0x00
      000D63 75*01 01         [24] 2728 	mov	(__divsint_PARM_2 + 1),#0x01
      000D66 C0 05            [24] 2729 	push	ar5
      000D68 C0 02            [24] 2730 	push	ar2
      000D6A C0 00            [24] 2731 	push	ar0
      000D6C 12r00r00         [24] 2732 	lcall	__divsint
      000D6F AB 82            [24] 2733 	mov	r3,dpl
      000D71 AF 83            [24] 2734 	mov	r7,dph
      000D73 D0 00            [24] 2735 	pop	ar0
      000D75 D0 02            [24] 2736 	pop	ar2
      000D77 D0 05            [24] 2737 	pop	ar5
      000D79 E8               [12] 2738 	mov	a,r0
      000D7A C3               [12] 2739 	clr	c
      000D7B 9B               [12] 2740 	subb	a,r3
      000D7C F8               [12] 2741 	mov	r0,a
      000D7D F9               [12] 2742 	mov	r1,a
      000D7E 33               [12] 2743 	rlc	a
      000D7F 95 E0            [12] 2744 	subb	a,acc
      000D81 FC               [12] 2745 	mov	r4,a
      000D82                       2746 00104$:
                                   2747 ;	./src/WS2812.c:306: g1 = (g1 <= 12) ? 0 : (int)g1 - (g1 * fadeBy / 256);
      000D82 EA               [12] 2748 	mov	a,r2
      000D83 24 F3            [12] 2749 	add	a,#0xff - 0x0c
      000D85 92*00            [24] 2750 	mov	_fadeToBlackBy_sloc0_1_0,c
      000D87 40 06            [24] 2751 	jc	00105$
      000D89 7E 00            [12] 2752 	mov	r6,#0x00
      000D8B 7F 00            [12] 2753 	mov	r7,#0x00
      000D8D 80 2E            [24] 2754 	sjmp	00106$
      000D8F                       2755 00105$:
      000D8F 8A 04            [24] 2756 	mov	ar4,r2
      000D91 8A F0            [24] 2757 	mov	b,r2
      000D93 E5*2E            [12] 2758 	mov	a,_fadeToBlackBy_PARM_2
      000D95 A4               [48] 2759 	mul	ab
      000D96 F5 82            [12] 2760 	mov	dpl,a
      000D98 85 F0 83         [24] 2761 	mov	dph,b
      000D9B 75*00 00         [24] 2762 	mov	__divsint_PARM_2,#0x00
      000D9E 75*01 01         [24] 2763 	mov	(__divsint_PARM_2 + 1),#0x01
      000DA1 C0 05            [24] 2764 	push	ar5
      000DA3 C0 04            [24] 2765 	push	ar4
      000DA5 C0 01            [24] 2766 	push	ar1
      000DA7 12r00r00         [24] 2767 	lcall	__divsint
      000DAA AA 82            [24] 2768 	mov	r2,dpl
      000DAC AB 83            [24] 2769 	mov	r3,dph
      000DAE D0 01            [24] 2770 	pop	ar1
      000DB0 D0 04            [24] 2771 	pop	ar4
      000DB2 D0 05            [24] 2772 	pop	ar5
      000DB4 EC               [12] 2773 	mov	a,r4
      000DB5 C3               [12] 2774 	clr	c
      000DB6 9A               [12] 2775 	subb	a,r2
      000DB7 FC               [12] 2776 	mov	r4,a
      000DB8 FE               [12] 2777 	mov	r6,a
      000DB9 33               [12] 2778 	rlc	a
      000DBA 95 E0            [12] 2779 	subb	a,acc
      000DBC FF               [12] 2780 	mov	r7,a
      000DBD                       2781 00106$:
                                   2782 ;	./src/WS2812.c:307: b1 = (b1 <= 12) ? 0 : (int)b1 - (b1 * fadeBy / 256);
      000DBD ED               [12] 2783 	mov	a,r5
      000DBE 24 F3            [12] 2784 	add	a,#0xff - 0x0c
      000DC0 92*00            [24] 2785 	mov	_fadeToBlackBy_sloc0_1_0,c
      000DC2 40 06            [24] 2786 	jc	00107$
      000DC4 7C 00            [12] 2787 	mov	r4,#0x00
      000DC6 7F 00            [12] 2788 	mov	r7,#0x00
      000DC8 80 2E            [24] 2789 	sjmp	00108$
      000DCA                       2790 00107$:
      000DCA 8D 03            [24] 2791 	mov	ar3,r5
      000DCC 8D F0            [24] 2792 	mov	b,r5
      000DCE E5*2E            [12] 2793 	mov	a,_fadeToBlackBy_PARM_2
      000DD0 A4               [48] 2794 	mul	ab
      000DD1 F5 82            [12] 2795 	mov	dpl,a
      000DD3 85 F0 83         [24] 2796 	mov	dph,b
      000DD6 75*00 00         [24] 2797 	mov	__divsint_PARM_2,#0x00
      000DD9 75*01 01         [24] 2798 	mov	(__divsint_PARM_2 + 1),#0x01
      000DDC C0 06            [24] 2799 	push	ar6
      000DDE C0 03            [24] 2800 	push	ar3
      000DE0 C0 01            [24] 2801 	push	ar1
      000DE2 12r00r00         [24] 2802 	lcall	__divsint
      000DE5 AA 82            [24] 2803 	mov	r2,dpl
      000DE7 AD 83            [24] 2804 	mov	r5,dph
      000DE9 D0 01            [24] 2805 	pop	ar1
      000DEB D0 03            [24] 2806 	pop	ar3
      000DED D0 06            [24] 2807 	pop	ar6
      000DEF EB               [12] 2808 	mov	a,r3
      000DF0 C3               [12] 2809 	clr	c
      000DF1 9A               [12] 2810 	subb	a,r2
      000DF2 FB               [12] 2811 	mov	r3,a
      000DF3 FC               [12] 2812 	mov	r4,a
      000DF4 33               [12] 2813 	rlc	a
      000DF5 95 E0            [12] 2814 	subb	a,acc
      000DF7 FF               [12] 2815 	mov	r7,a
      000DF8                       2816 00108$:
      000DF8 8C*04            [24] 2817 	mov	_setPixel_PARM_4,r4
                                   2818 ;	./src/WS2812.c:309: setPixel(pixel, g1, r1, b1);
      000DFA 8E*02            [24] 2819 	mov	_setPixel_PARM_2,r6
      000DFC 89*03            [24] 2820 	mov	_setPixel_PARM_3,r1
      000DFE 85*2F 82         [24] 2821 	mov	dpl,_fadeToBlackBy_pixel_65536_134
      000E01 85*30 83         [24] 2822 	mov	dph,(_fadeToBlackBy_pixel_65536_134 + 1)
                                   2823 ;	./src/WS2812.c:310: }
      000E04 02r01r58         [24] 2824 	ljmp	_setPixel
                                   2825 ;------------------------------------------------------------
                                   2826 ;Allocation info for local variables in function 'Pattern1'
                                   2827 ;------------------------------------------------------------
                                   2828 ;r                         Allocated with name '_Pattern1_PARM_2'
                                   2829 ;b                         Allocated with name '_Pattern1_PARM_3'
                                   2830 ;g                         Allocated with name '_Pattern1_g_65536_136'
                                   2831 ;j                         Allocated to registers r2 
                                   2832 ;pixel                     Allocated to registers r7 
                                   2833 ;i                         Allocated with name '_Pattern1_i_65537_138'
                                   2834 ;------------------------------------------------------------
                                   2835 ;	./src/WS2812.c:312: void Pattern1(uint8_t g, uint8_t r, uint8_t b)
                                   2836 ;	-----------------------------------------
                                   2837 ;	 function Pattern1
                                   2838 ;	-----------------------------------------
      000E07                       2839 _Pattern1:
      000E07 85 82*33         [24] 2840 	mov	_Pattern1_g_65536_136,dpl
                                   2841 ;	./src/WS2812.c:316: curEffect = effect;
      000E0A 85*00*01         [24] 2842 	mov	_curEffect,_effect
                                   2843 ;	./src/WS2812.c:317: curColor = _color;
      000E0D 85*00*00         [24] 2844 	mov	_curColor,__color
                                   2845 ;	./src/WS2812.c:318: float i = 0;
      000E10 E4               [12] 2846 	clr	a
      000E11 F5*34            [12] 2847 	mov	_Pattern1_i_65537_138,a
      000E13 F5*35            [12] 2848 	mov	(_Pattern1_i_65537_138 + 1),a
      000E15 F5*36            [12] 2849 	mov	(_Pattern1_i_65537_138 + 2),a
      000E17 F5*37            [12] 2850 	mov	(_Pattern1_i_65537_138 + 3),a
                                   2851 ;	./src/WS2812.c:319: while (i <= 2 * PI)
      000E19                       2852 00105$:
      000E19 C0*34            [24] 2853 	push	_Pattern1_i_65537_138
      000E1B C0*35            [24] 2854 	push	(_Pattern1_i_65537_138 + 1)
      000E1D C0*36            [24] 2855 	push	(_Pattern1_i_65537_138 + 2)
      000E1F C0*37            [24] 2856 	push	(_Pattern1_i_65537_138 + 3)
      000E21 90 0F DB         [24] 2857 	mov	dptr,#0x0fdb
      000E24 75 F0 C9         [24] 2858 	mov	b,#0xc9
      000E27 74 40            [12] 2859 	mov	a,#0x40
      000E29 12r00r00         [24] 2860 	lcall	___fslt
      000E2C E5 81            [12] 2861 	mov	a,sp
      000E2E 24 FC            [12] 2862 	add	a,#0xfc
      000E30 F5 81            [12] 2863 	mov	sp,a
      000E32 E5 82            [12] 2864 	mov	a,dpl
      000E34 24 FF            [12] 2865 	add	a,#0xff
      000E36 92*01            [24] 2866 	mov	_Pattern1_sloc0_1_0,c
      000E38 50 01            [24] 2867 	jnc	00134$
      000E3A 22               [24] 2868 	ret
      000E3B                       2869 00134$:
                                   2870 ;	./src/WS2812.c:322: for (j = 0; j < NUM_LEDS; j++)
      000E3B 7A 00            [12] 2871 	mov	r2,#0x00
      000E3D                       2872 00109$:
      000E3D 8A 00            [24] 2873 	mov	ar0,r2
      000E3F 79 00            [12] 2874 	mov	r1,#0x00
      000E41 C3               [12] 2875 	clr	c
      000E42 E8               [12] 2876 	mov	a,r0
      000E43 95*00            [12] 2877 	subb	a,_NUM_LEDS
      000E45 E9               [12] 2878 	mov	a,r1
      000E46 95*01            [12] 2879 	subb	a,(_NUM_LEDS + 1)
      000E48 50 11            [24] 2880 	jnc	00101$
                                   2881 ;	./src/WS2812.c:324: fadeToBlackBy(j, 20);
      000E4A 75*2E 14         [24] 2882 	mov	_fadeToBlackBy_PARM_2,#0x14
      000E4D 88 82            [24] 2883 	mov	dpl,r0
      000E4F 89 83            [24] 2884 	mov	dph,r1
      000E51 C0 02            [24] 2885 	push	ar2
      000E53 12r0CrFF         [24] 2886 	lcall	_fadeToBlackBy
      000E56 D0 02            [24] 2887 	pop	ar2
                                   2888 ;	./src/WS2812.c:322: for (j = 0; j < NUM_LEDS; j++)
      000E58 0A               [12] 2889 	inc	r2
      000E59 80 E2            [24] 2890 	sjmp	00109$
      000E5B                       2891 00101$:
                                   2892 ;	./src/WS2812.c:326: pixel = (uint8_t)(NUM_LEDS / 2 * (cosf(i) + 1));
      000E5B A9*00            [24] 2893 	mov	r1,_NUM_LEDS
      000E5D E5*01            [12] 2894 	mov	a,(_NUM_LEDS + 1)
      000E5F C3               [12] 2895 	clr	c
      000E60 13               [12] 2896 	rrc	a
      000E61 C9               [12] 2897 	xch	a,r1
      000E62 13               [12] 2898 	rrc	a
      000E63 C9               [12] 2899 	xch	a,r1
      000E64 FA               [12] 2900 	mov	r2,a
      000E65 85*34 82         [24] 2901 	mov	dpl,_Pattern1_i_65537_138
      000E68 85*35 83         [24] 2902 	mov	dph,(_Pattern1_i_65537_138 + 1)
      000E6B 85*36 F0         [24] 2903 	mov	b,(_Pattern1_i_65537_138 + 2)
      000E6E E5*37            [12] 2904 	mov	a,(_Pattern1_i_65537_138 + 3)
      000E70 C0 02            [24] 2905 	push	ar2
      000E72 C0 01            [24] 2906 	push	ar1
      000E74 12r00r00         [24] 2907 	lcall	_cosf
      000E77 A8 82            [24] 2908 	mov	r0,dpl
      000E79 AD 83            [24] 2909 	mov	r5,dph
      000E7B AE F0            [24] 2910 	mov	r6,b
      000E7D FF               [12] 2911 	mov	r7,a
      000E7E E4               [12] 2912 	clr	a
      000E7F C0 E0            [24] 2913 	push	acc
      000E81 C0 E0            [24] 2914 	push	acc
      000E83 74 80            [12] 2915 	mov	a,#0x80
      000E85 C0 E0            [24] 2916 	push	acc
      000E87 74 3F            [12] 2917 	mov	a,#0x3f
      000E89 C0 E0            [24] 2918 	push	acc
      000E8B 88 82            [24] 2919 	mov	dpl,r0
      000E8D 8D 83            [24] 2920 	mov	dph,r5
      000E8F 8E F0            [24] 2921 	mov	b,r6
      000E91 EF               [12] 2922 	mov	a,r7
      000E92 12r00r00         [24] 2923 	lcall	___fsadd
      000E95 AC 82            [24] 2924 	mov	r4,dpl
      000E97 AD 83            [24] 2925 	mov	r5,dph
      000E99 AE F0            [24] 2926 	mov	r6,b
      000E9B FF               [12] 2927 	mov	r7,a
      000E9C E5 81            [12] 2928 	mov	a,sp
      000E9E 24 FC            [12] 2929 	add	a,#0xfc
      000EA0 F5 81            [12] 2930 	mov	sp,a
      000EA2 D0 01            [24] 2931 	pop	ar1
      000EA4 D0 02            [24] 2932 	pop	ar2
      000EA6 89 82            [24] 2933 	mov	dpl,r1
      000EA8 8A 83            [24] 2934 	mov	dph,r2
      000EAA C0 07            [24] 2935 	push	ar7
      000EAC C0 06            [24] 2936 	push	ar6
      000EAE C0 05            [24] 2937 	push	ar5
      000EB0 C0 04            [24] 2938 	push	ar4
      000EB2 12r00r00         [24] 2939 	lcall	___uint2fs
      000EB5 A8 82            [24] 2940 	mov	r0,dpl
      000EB7 A9 83            [24] 2941 	mov	r1,dph
      000EB9 AA F0            [24] 2942 	mov	r2,b
      000EBB FB               [12] 2943 	mov	r3,a
      000EBC D0 04            [24] 2944 	pop	ar4
      000EBE D0 05            [24] 2945 	pop	ar5
      000EC0 D0 06            [24] 2946 	pop	ar6
      000EC2 D0 07            [24] 2947 	pop	ar7
      000EC4 C0 04            [24] 2948 	push	ar4
      000EC6 C0 05            [24] 2949 	push	ar5
      000EC8 C0 06            [24] 2950 	push	ar6
      000ECA C0 07            [24] 2951 	push	ar7
      000ECC 88 82            [24] 2952 	mov	dpl,r0
      000ECE 89 83            [24] 2953 	mov	dph,r1
      000ED0 8A F0            [24] 2954 	mov	b,r2
      000ED2 EB               [12] 2955 	mov	a,r3
      000ED3 12r00r00         [24] 2956 	lcall	___fsmul
      000ED6 AC 82            [24] 2957 	mov	r4,dpl
      000ED8 AD 83            [24] 2958 	mov	r5,dph
      000EDA AE F0            [24] 2959 	mov	r6,b
      000EDC FF               [12] 2960 	mov	r7,a
      000EDD E5 81            [12] 2961 	mov	a,sp
      000EDF 24 FC            [12] 2962 	add	a,#0xfc
      000EE1 F5 81            [12] 2963 	mov	sp,a
      000EE3 8C 82            [24] 2964 	mov	dpl,r4
      000EE5 8D 83            [24] 2965 	mov	dph,r5
      000EE7 8E F0            [24] 2966 	mov	b,r6
      000EE9 EF               [12] 2967 	mov	a,r7
      000EEA 12r00r00         [24] 2968 	lcall	___fs2uchar
      000EED AF 82            [24] 2969 	mov	r7,dpl
                                   2970 ;	./src/WS2812.c:327: i += 0.01;
      000EEF C0 07            [24] 2971 	push	ar7
      000EF1 74 0A            [12] 2972 	mov	a,#0x0a
      000EF3 C0 E0            [24] 2973 	push	acc
      000EF5 74 D7            [12] 2974 	mov	a,#0xd7
      000EF7 C0 E0            [24] 2975 	push	acc
      000EF9 74 23            [12] 2976 	mov	a,#0x23
      000EFB C0 E0            [24] 2977 	push	acc
      000EFD 74 3C            [12] 2978 	mov	a,#0x3c
      000EFF C0 E0            [24] 2979 	push	acc
      000F01 85*34 82         [24] 2980 	mov	dpl,_Pattern1_i_65537_138
      000F04 85*35 83         [24] 2981 	mov	dph,(_Pattern1_i_65537_138 + 1)
      000F07 85*36 F0         [24] 2982 	mov	b,(_Pattern1_i_65537_138 + 2)
      000F0A E5*37            [12] 2983 	mov	a,(_Pattern1_i_65537_138 + 3)
      000F0C 12r00r00         [24] 2984 	lcall	___fsadd
      000F0F 85 82*34         [24] 2985 	mov	_Pattern1_i_65537_138,dpl
      000F12 85 83*35         [24] 2986 	mov	(_Pattern1_i_65537_138 + 1),dph
